The user defined environment variable FERMATPATH for Fermat is set:
/home/riccardo/Programs/Fermat/ferl6/fer64
One variable is set to 1: {}
The directories for the temporary files, result files and the sector mapping files are: 
./tmp
./results
./sectormappings
Kira prepares topology: A1 and top level sector: 
511 
Kira prepares topology: B1 and top level sector: 
511 
Kira prepares topology: B2 and top level sector: 
511 
Kira prepares topology: B3 and top level sector: 
511 
Kira prepares topology: C1 and top level sector: 
511 
Kira prepares topology: D1 and top level sector: 
511 
Kira prepares topology: E1 and top level sector: 
511 
Kira prepares topology: F1 and top level sector: 
511 
Kira prepares topology: G1 and top level sector: 
511 
Kira prepares topology: G2 and top level sector: 
511 
Following reductions will be performed for the topology: A1
Sector: 511 rmax: 9 smax: 3 

Following reductions will be performed for the topology: B2
Sector: 511 rmax: 9 smax: 3 

Following reductions will be performed for the topology: B3
Sector: 511 rmax: 9 smax: 3 

Following reductions will be performed for the topology: D1
Sector: 511 rmax: 9 smax: 3 

Following reductions will be performed for the topology: E1
Sector: 511 rmax: 9 smax: 3 

Following reductions will be performed for the topology: F1
Sector: 511 rmax: 9 smax: 3 

Following reductions will be performed for the topology: G1
Sector: 511 rmax: 9 smax: 3 

Following reductions will be performed for the topology: B1
Sector: 511 rmax: 9 smax: 3 

Following reductions will be performed for the topology: C1
Sector: 511 rmax: 9 smax: 3 

Following reductions will be performed for the topology: G2
Sector: 511 rmax: 9 smax: 3 

***********************************************************
Find IBP LI and symmetry relations for the topology: A1
***********************************************************

*****Generate IBP identities*******************************
There are 10 IBP identities
Kira maps this sector 176 to this sector 176
with external Symmetry 0
Kira maps this sector 224 to this sector 224
with external Symmetry 0
Kira maps this sector 224 to this sector 224
with external Symmetry 0
Kira maps this sector 224 to this sector 224
with external Symmetry 0
Kira maps this sector 224 to this sector 224
with external Symmetry 0
Kira maps this sector 224 to this sector 224
with external Symmetry 0
Kira maps this sector 30 to this sector 30
with external Symmetry 0
Kira maps this sector 30 to this sector 30
with external Symmetry 0
Kira maps this sector 30 to this sector 30
with external Symmetry 0
Kira maps this sector 30 to this sector 30
with external Symmetry 0
Kira maps this sector 30 to this sector 30
with external Symmetry 0
Kira maps this sector 30 to this sector 30
with external Symmetry 0
Kira maps this sector 30 to this sector 30
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 57 to this sector 57
with external Symmetry 0
Kira maps this sector 57 to this sector 57
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 57 to this sector 57
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 294 to this sector 57
with external Symmetry 0
Kira maps this sector 294 to this sector 57
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 294 to this sector 57
with external Symmetry 0
Kira maps this sector 294 to this sector 57
with external Symmetry 0
Kira maps this sector 99 to this sector 99
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 101 to this sector 99
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 101 to this sector 99
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 102 to this sector 102
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 102 to this sector 102
with external Symmetry 0
Kira maps this sector 102 to this sector 102
with external Symmetry 0
Kira maps this sector 105 to this sector 105
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 113 to this sector 105
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 113 to this sector 105
with external Symmetry 0
Kira maps this sector 147 to this sector 139
with external Symmetry 0
Kira maps this sector 149 to this sector 141
with external Symmetry 0
Kira maps this sector 150 to this sector 142
with external Symmetry 0
Kira maps this sector 154 to this sector 154
with external Symmetry 0
Kira maps this sector 156 to this sector 156
with external Symmetry 0
Kira maps this sector 184 to this sector 184
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 210 to this sector 202
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 212 to this sector 204
with external Symmetry 0
Kira maps this sector 225 to this sector 225
with external Symmetry 0
Kira maps this sector 226 to this sector 226
with external Symmetry 0
Kira maps this sector 228 to this sector 228
with external Symmetry 0
Kira maps this sector 232 to this sector 232
with external Symmetry 0
Kira maps this sector 240 to this sector 240
with external Symmetry 0
Kira maps this sector 291 to this sector 291
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 293 to this sector 291
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 293 to this sector 291
with external Symmetry 0
Kira maps this sector 297 to this sector 291
with external Symmetry 0
Kira maps this sector 297 to this sector 291
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 305 to this sector 291
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 305 to this sector 291
with external Symmetry 0
Kira maps this sector 353 to this sector 353
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 402 to this sector 394
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 404 to this sector 396
with external Symmetry 0
Kira maps this sector 418 to this sector 418
with external Symmetry 0
Kira maps this sector 420 to this sector 420
with external Symmetry 0
Kira maps this sector 424 to this sector 424
with external Symmetry 0
Kira maps this sector 432 to this sector 432
with external Symmetry 0
Kira maps this sector 450 to this sector 450
with external Symmetry 0
Kira maps this sector 452 to this sector 452
with external Symmetry 0
Kira maps this sector 480 to this sector 480
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 31 to this sector 31
with external Symmetry 0
Kira maps this sector 31 to this sector 31
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 31 to this sector 31
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 286 to this sector 31
with external Symmetry 0
Kira maps this sector 286 to this sector 31
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 286 to this sector 31
with external Symmetry 0
Kira maps this sector 286 to this sector 31
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 61 to this sector 59
with external Symmetry 0
Kira maps this sector 302 to this sector 59
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 310 to this sector 59
with external Symmetry 0
Kira maps this sector 62 to this sector 62
with external Symmetry 0
Kira maps this sector 62 to this sector 62
with external Symmetry 0
Kira maps this sector 62 to this sector 62
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 94 to this sector 94
with external Symmetry 0
Kira maps this sector 94 to this sector 94
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 94 to this sector 94
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 103 to this sector 103
with external Symmetry 0
Kira maps this sector 103 to this sector 103
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 103 to this sector 103
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 117 to this sector 107
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 115 to this sector 109
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 118 to this sector 110
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 121 to this sector 121
with external Symmetry 0
Kira maps this sector 121 to this sector 121
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 121 to this sector 121
with external Symmetry 0
Kira maps this sector 151 to this sector 143
with external Symmetry 0
Kira maps this sector 155 to this sector 155
with external Symmetry 0
Kira maps this sector 157 to this sector 157
with external Symmetry 0
Kira maps this sector 158 to this sector 158
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 211 to this sector 203
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 213 to this sector 205
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 214 to this sector 206
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 218 to this sector 218
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 220 to this sector 220
with external Symmetry 0
Kira maps this sector 227 to this sector 227
with external Symmetry 0
Kira maps this sector 229 to this sector 229
with external Symmetry 0
Kira maps this sector 230 to this sector 230
with external Symmetry 0
Kira maps this sector 248 to this sector 248
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 295 to this sector 295
with external Symmetry 0
Kira maps this sector 295 to this sector 295
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 295 to this sector 295
with external Symmetry 0
Kira maps this sector 313 to this sector 295
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 313 to this sector 295
with external Symmetry 0
Kira maps this sector 313 to this sector 295
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 313 to this sector 295
with external Symmetry 0
Kira maps this sector 299 to this sector 299
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 309 to this sector 299
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 309 to this sector 299
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 301 to this sector 301
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 307 to this sector 301
with external Symmetry 0
Kira maps this sector 307 to this sector 301
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 357 to this sector 355
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 358 to this sector 358
with external Symmetry 0
Kira maps this sector 361 to this sector 361
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 369 to this sector 361
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 369 to this sector 361
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 403 to this sector 395
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 405 to this sector 397
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 406 to this sector 398
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 410 to this sector 410
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 412 to this sector 412
with external Symmetry 0
Kira maps this sector 419 to this sector 419
with external Symmetry 0
Kira maps this sector 421 to this sector 421
with external Symmetry 0
Kira maps this sector 422 to this sector 422
with external Symmetry 0
Kira maps this sector 440 to this sector 440
with external Symmetry 0
Kira maps this sector 451 to this sector 451
with external Symmetry 0
Kira maps this sector 453 to this sector 453
with external Symmetry 0
Kira maps this sector 454 to this sector 454
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 466 to this sector 458
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 468 to this sector 460
with external Symmetry 0
Kira maps this sector 488 to this sector 488
with external Symmetry 0
Kira maps this sector 496 to this sector 496
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 63 to this sector 63
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 318 to this sector 63
with external Symmetry 0
Kira maps this sector 318 to this sector 63
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 95 to this sector 95
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 95 to this sector 95
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 95 to this sector 95
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 119 to this sector 111
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 125 to this sector 123
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 126 to this sector 126
with external Symmetry 0
Kira maps this sector 159 to this sector 159
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 215 to this sector 207
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 219 to this sector 219
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 221 to this sector 221
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 222 to this sector 222
with external Symmetry 0
Kira maps this sector 231 to this sector 231
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 287 to this sector 287
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 287 to this sector 287
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 287 to this sector 287
with external Symmetry 0
Kira maps this sector 287 to this sector 287
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 287 to this sector 287
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 287 to this sector 287
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 287 to this sector 287
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 311 to this sector 303
with external Symmetry 0
Kira maps this sector 315 to this sector 303
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 317 to this sector 303
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 350 to this sector 350
with external Symmetry 0
Kira maps this sector 350 to this sector 350
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 350 to this sector 350
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 359 to this sector 359
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 373 to this sector 363
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 371 to this sector 365
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 374 to this sector 366
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 377 to this sector 377
with external Symmetry 0
Kira maps this sector 377 to this sector 377
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 377 to this sector 377
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 407 to this sector 399
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 411 to this sector 411
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 413 to this sector 413
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 414 to this sector 414
with external Symmetry 0
Kira maps this sector 423 to this sector 423
with external Symmetry 0
Kira maps this sector 455 to this sector 455
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 467 to this sector 459
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 469 to this sector 461
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 470 to this sector 462
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 474 to this sector 474
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 476 to this sector 476
with external Symmetry 0
Kira maps this sector 504 to this sector 504
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 127 to this sector 127
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 223 to this sector 223
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 319 to this sector 319
with external Symmetry 0
Kira maps this sector 319 to this sector 319
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 319 to this sector 319
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 351 to this sector 351
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 351 to this sector 351
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 351 to this sector 351
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 375 to this sector 367
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 381 to this sector 379
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 382 to this sector 382
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 415 to this sector 415
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 471 to this sector 463
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 475 to this sector 475
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 477 to this sector 477
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 478 to this sector 478
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 383 to this sector 383
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 479 to this sector 479
with external Symmetry 0

Sector relations: 241
Sector symmetries: 133
( 0.0 s )
***********************************************************
Prepare Symmetries for the topology: D1
***********************************************************
Build symmetries for D1 x A1 
Kira maps this sector 5 to this sector 5
with external Symmetry 0
Kira maps this sector 5 to this sector 5
with external Symmetry 0
Kira maps this sector 9 to this sector 5
with external Symmetry 0
Kira maps this sector 9 to this sector 5
with external Symmetry 0
Kira maps this sector 12 to this sector 5
with external Symmetry 0
Kira maps this sector 12 to this sector 5
with external Symmetry 0
Kira maps this sector 17 to this sector 5
with external Symmetry 0
Kira maps this sector 17 to this sector 5
with external Symmetry 0
Kira maps this sector 24 to this sector 5
with external Symmetry 0
Kira maps this sector 24 to this sector 5
with external Symmetry 0
Kira maps this sector 19 to this sector 7
with external Symmetry 0
Kira maps this sector 19 to this sector 7
with external Symmetry 0
Kira maps this sector 44 to this sector 7
with external Symmetry 0
Kira maps this sector 44 to this sector 7
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 81 to this sector 7
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 81 to this sector 7
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 261 to this sector 13
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 265 to this sector 13
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 273 to this sector 13
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 176 to this sector 14
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 176 to this sector 14
with external Symmetry 0
Kira maps this sector 262 to this sector 14
with external Symmetry 0
Kira maps this sector 262 to this sector 14
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 274 to this sector 14
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 274 to this sector 14
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 324 to this sector 14
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 324 to this sector 14
with external Symmetry 0
Kira maps this sector 137 to this sector 37
with external Symmetry 0
Kira maps this sector 140 to this sector 37
with external Symmetry 0
Kira maps this sector 152 to this sector 37
with external Symmetry 0
Kira maps this sector 164 to this sector 38
with external Symmetry 0
Kira maps this sector 164 to this sector 38
with external Symmetry 0
Kira maps this sector 11 to this sector 67
with external Symmetry 0
Kira maps this sector 14 to this sector 67
with external Symmetry 0
Kira maps this sector 26 to this sector 67
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 37 to this sector 67
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 41 to this sector 67
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 49 to this sector 67
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 13 to this sector 69
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 13 to this sector 69
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 13 to this sector 69
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 13 to this sector 69
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 13 to this sector 69
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 13 to this sector 69
with external Symmetry 0
Kira maps this sector 25 to this sector 69
with external Symmetry 0
Kira maps this sector 25 to this sector 69
with external Symmetry 0
Kira maps this sector 25 to this sector 69
with external Symmetry 0
Kira maps this sector 25 to this sector 69
with external Symmetry 0
Kira maps this sector 25 to this sector 69
with external Symmetry 0
Kira maps this sector 25 to this sector 69
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 133 to this sector 100
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 133 to this sector 100
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 38 to this sector 134
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 38 to this sector 134
with external Symmetry 0
Kira maps this sector 50 to this sector 134
with external Symmetry 0
Kira maps this sector 50 to this sector 134
with external Symmetry 0
Kira maps this sector 193 to this sector 140
with external Symmetry 0
Kira maps this sector 193 to this sector 140
with external Symmetry 0
Kira maps this sector 196 to this sector 140
with external Symmetry 0
Kira maps this sector 196 to this sector 140
with external Symmetry 0
Kira maps this sector 208 to this sector 140
with external Symmetry 0
Kira maps this sector 208 to this sector 140
with external Symmetry 0
Kira maps this sector 388 to this sector 148
with external Symmetry 0
Kira maps this sector 388 to this sector 148
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 131 to this sector 164
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 131 to this sector 164
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 134 to this sector 164
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 134 to this sector 164
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 146 to this sector 164
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 146 to this sector 164
with external Symmetry 0
Kira maps this sector 7 to this sector 196
with external Symmetry 0
Kira maps this sector 7 to this sector 196
with external Symmetry 0
Kira maps this sector 56 to this sector 196
with external Symmetry 0
Kira maps this sector 56 to this sector 196
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 145 to this sector 292
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 145 to this sector 292
with external Symmetry 0
Kira maps this sector 21 to this sector 321
with external Symmetry 0
Kira maps this sector 21 to this sector 321
with external Symmetry 0
Kira maps this sector 28 to this sector 321
with external Symmetry 0
Kira maps this sector 28 to this sector 321
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 275 to this sector 15
with external Symmetry 0
Kira maps this sector 83 to this sector 23
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 83 to this sector 23
with external Symmetry 0
Kira maps this sector 83 to this sector 23
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 83 to this sector 23
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 326 to this sector 30
with external Symmetry 0
Kira maps this sector 326 to this sector 30
with external Symmetry 0
Kira maps this sector 172 to this sector 39
with external Symmetry 0
Kira maps this sector 27 to this sector 71
with external Symmetry 0
Kira maps this sector 27 to this sector 71
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 45 to this sector 71
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 45 to this sector 71
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 267 to this sector 75
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 169 to this sector 99
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 141 to this sector 101
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 141 to this sector 101
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 165 to this sector 102
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 46 to this sector 135
with external Symmetry 0
Kira maps this sector 51 to this sector 135
with external Symmetry 0
Kira maps this sector 452 to this sector 156
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 139 to this sector 165
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 142 to this sector 165
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 154 to this sector 165
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 166 to this sector 166
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 195 to this sector 172
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 198 to this sector 172
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 210 to this sector 172
with external Symmetry 0
Kira maps this sector 43 to this sector 195
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 43 to this sector 195
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 15 to this sector 197
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 15 to this sector 197
with external Symmetry 0
Kira maps this sector 57 to this sector 197
with external Symmetry 0
Kira maps this sector 57 to this sector 197
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 39 to this sector 198
with external Symmetry 0
Kira maps this sector 58 to this sector 198
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 225 to this sector 202
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 225 to this sector 202
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 163 to this sector 226
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 163 to this sector 226
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 135 to this sector 228
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 135 to this sector 228
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 153 to this sector 293
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 153 to this sector 293
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 29 to this sector 325
with external Symmetry 0
Kira maps this sector 29 to this sector 325
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 29 to this sector 325
with external Symmetry 0
Kira maps this sector 29 to this sector 325
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 277 to this sector 329
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 277 to this sector 329
with external Symmetry 0
Kira maps this sector 156 to this sector 353
with external Symmetry 0
Kira maps this sector 156 to this sector 353
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 149 to this sector 356
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 147 to this sector 420
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 147 to this sector 420
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 30 to this sector 449
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 30 to this sector 449
with external Symmetry 0
Kira maps this sector 53 to this sector 449
with external Symmetry 0
Kira maps this sector 53 to this sector 449
with external Symmetry 0
Kira maps this sector 23 to this sector 452
with external Symmetry 0
Kira maps this sector 60 to this sector 452
with external Symmetry 0
Kira maps this sector 212 to this sector 456
with external Symmetry 0
Kira maps this sector 212 to this sector 456
with external Symmetry 0
Kira maps this sector 212 to this sector 456
with external Symmetry 0
Kira maps this sector 212 to this sector 456
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 150 to this sector 480
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 150 to this sector 480
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 150 to this sector 480
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 150 to this sector 480
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 173 to this sector 103
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 174 to this sector 167
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 47 to this sector 199
with external Symmetry 0
Kira maps this sector 59 to this sector 199
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 171 to this sector 227
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 143 to this sector 229
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 143 to this sector 229
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 167 to this sector 230
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 227 to this sector 234
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 157 to this sector 357
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 155 to this sector 421
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 155 to this sector 421
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 31 to this sector 453
with external Symmetry 0
Kira maps this sector 61 to this sector 453
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 158 to this sector 481
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 158 to this sector 481
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 151 to this sector 484
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 214 to this sector 488
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 214 to this sector 488
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 175 to this sector 231
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 159 to this sector 485
with external Symmetry 0

Sector relations: 169
Sector symmetries: 0
( 0.0 s )
Build symmetries for D1 x B2 
no propagator flow, only for dots: Kira maps this sector 263 to this sector 108
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 449 to this sector 202
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 449 to this sector 202
with external Symmetry 0

Sector relations: 172
Sector symmetries: 0
( 0.0 s )
Build symmetries for D1 x B3 
Kira maps this sector 73 to this sector 140
with external Symmetry 0
Kira maps this sector 76 to this sector 140
with external Symmetry 0
Kira maps this sector 88 to this sector 140
with external Symmetry 0
Kira maps this sector 112 to this sector 168
with external Symmetry 0
Kira maps this sector 112 to this sector 168
with external Symmetry 0
Kira maps this sector 100 to this sector 176
with external Symmetry 0
Kira maps this sector 100 to this sector 176
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 54 to this sector 57
with external Symmetry 0
