B1[0, 1, 1, 0, 1, 1, -1, 0, 0]
B1[0, 1, 1, 0, 1, 1, 0, 0, -1]
B1[0, 1, 1, 0, 1, 1, 0, 0, 0]
B1[1, -1, 0, 1, 1, 1, 0, 0, 0]
B1[1, -1, 1, 1, 1, 0, 0, 0, 0]
B1[1, -1, 1, 1, 1, 1, 0, -1, 0]
B1[1, -1, 1, 1, 1, 1, 0, 0, 0]
B1[1, 0, 0, 0, 1, 1, 0, 0, 0]
B1[1, 0, 0, 1, 0, 1, 0, 0, 0]
B1[1, 0, 0, 1, 1, 0, 0, 0, 0]
B1[1, 0, 0, 1, 1, 1, -1, 0, 0]
B1[1, 0, 0, 1, 1, 1, 0, 0, -1]
B1[1, 0, 0, 1, 1, 1, 0, 0, 0]
B1[1, 0, 1, 0, 1, 0, 0, 0, 0]
B1[1, 0, 1, 0, 1, 1, 0, -1, 0]
B1[1, 0, 1, 0, 1, 1, 0, 0, 0]
B1[1, 0, 1, 1, 0, 0, 0, 0, 0]
B1[1, 0, 1, 1, 0, 1, 0, -1, 0]
B1[1, 0, 1, 1, 1, -1, 0, 0, 0]
B1[1, 0, 1, 1, 1, 0, -1, 0, 0]
B1[1, 0, 1, 1, 1, 0, 0, -1, 0]
B1[1, 0, 1, 1, 1, 0, 0, 0, -1]
B1[1, 0, 1, 1, 1, 0, 0, 0, 0]
B1[1, 0, 1, 1, 1, 1, -1, -1, 0]
B1[1, 0, 1, 1, 1, 1, -1, 0, 0]
B1[1, 0, 1, 1, 1, 1, 0, -1, -1]
B1[1, 0, 1, 1, 1, 1, 0, -1, 0]
B1[1, 0, 1, 1, 1, 1, 0, 0, -1]
B1[1, 0, 1, 1, 1, 1, 0, 0, 0]
B1[1, 1, -1, 0, 1, 1, 0, 0, 0]
B1[1, 1, 0, -1, 1, 1, 0, 0, 0]
B1[1, 1, 0, 0, 0, 1, 0, 0, 0]
B1[1, 1, 0, 0, 1, 0, 0, 0, 0]
B1[1, 1, 0, 0, 1, 1, -1, 0, 0]
B1[1, 1, 0, 0, 1, 1, 0, -1, 0]
B1[1, 1, 0, 0, 1, 1, 0, 0, -1]
B1[1, 1, 0, 0, 1, 1, 0, 0, 0]
B1[1, 1, 1, -1, 1, 1, 0, -1, 0]
B1[1, 1, 1, -1, 1, 1, 0, 0, 0]
B1[1, 1, 1, 0, 0, 0, 0, 0, 0]
B1[1, 1, 1, 0, 0, 1, 0, -1, 0]
B1[1, 1, 1, 0, 1, 0, -1, 0, 0]
B1[1, 1, 1, 0, 1, 0, 0, 0, -1]
B1[1, 1, 1, 0, 1, 0, 0, 0, 0]
B1[1, 1, 1, 0, 1, 1, -1, -1, 0]
B1[1, 1, 1, 0, 1, 1, -1, 0, 0]
B1[1, 1, 1, 0, 1, 1, 0, -1, -1]
B1[1, 1, 1, 0, 1, 1, 0, -1, 0]
B1[1, 1, 1, 0, 1, 1, 0, 0, -1]
B1[1, 1, 1, 0, 1, 1, 0, 0, 0]
B2[0, -1, 1, 1, 1, 1, 0, 0, 0]
B2[0, 0, 1, 0, 1, 1, 0, 0, 0]
B2[0, 0, 1, 1, 0, 1, 0, 0, 0]
B2[0, 0, 1, 1, 1, 0, 0, 0, 0]
B2[0, 0, 1, 1, 1, 1, -1, 0, 0]
B2[0, 0, 1, 1, 1, 1, 0, 0, -1]
B2[0, 0, 1, 1, 1, 1, 0, 0, 0]
B2[0, 1, 0, 0, 1, 1, 0, 0, 0]
B2[0, 1, 1, -1, 1, 1, 0, 0, 0]
B2[0, 1, 1, 0, 0, 1, 0, 0, 0]
B2[0, 1, 1, 0, 1, 1, -1, 0, 0]
B2[0, 1, 1, 0, 1, 1, 0, 0, -1]
B2[0, 1, 1, 0, 1, 1, 0, 0, 0]
B2[1, -1, 0, 1, 1, 1, 0, 0, 0]
B2[1, -1, 1, 1, 1, 0, 0, 0, 0]
B2[1, -1, 1, 1, 1, 1, 0, -1, 0]
B2[1, -1, 1, 1, 1, 1, 0, 0, 0]
B2[1, 0, 0, 0, 1, 1, 0, 0, 0]
B2[1, 0, 0, 1, 0, 1, 0, 0, 0]
B2[1, 0, 0, 1, 1, 0, 0, 0, 0]
B2[1, 0, 0, 1, 1, 1, -1, 0, 0]
B2[1, 0, 0, 1, 1, 1, 0, 0, -1]
B2[1, 0, 0, 1, 1, 1, 0, 0, 0]
B2[1, 0, 1, 0, 1, 0, 0, 0, 0]
B2[1, 0, 1, 0, 1, 1, 0, -1, 0]
B2[1, 0, 1, 0, 1, 1, 0, 0, 0]
B2[1, 0, 1, 1, 0, 0, 0, 0, 0]
B2[1, 0, 1, 1, 0, 1, 0, -1, 0]
B2[1, 0, 1, 1, 0, 1, 0, 0, 0]
B2[1, 0, 1, 1, 1, -1, 0, 0, 0]
B2[1, 0, 1, 1, 1, 0, -1, 0, 0]
B2[1, 0, 1, 1, 1, 0, 0, -1, 0]
B2[1, 0, 1, 1, 1, 0, 0, 0, -1]
B2[1, 0, 1, 1, 1, 0, 0, 0, 0]
B2[1, 0, 1, 1, 1, 1, -1, -1, 0]
B2[1, 0, 1, 1, 1, 1, -1, 0, 0]
B2[1, 0, 1, 1, 1, 1, 0, -1, -1]
B2[1, 0, 1, 1, 1, 1, 0, -1, 0]
B2[1, 0, 1, 1, 1, 1, 0, 0, -1]
B2[1, 0, 1, 1, 1, 1, 0, 0, 0]
B2[1, 1, -1, 0, 1, 1, 0, 0, 0]
B2[1, 1, 0, -1, 1, 1, 0, 0, 0]
B2[1, 1, 0, 0, 0, 1, 0, 0, 0]
B2[1, 1, 0, 0, 1, 0, 0, 0, 0]
B2[1, 1, 0, 0, 1, 1, -1, 0, 0]
B2[1, 1, 0, 0, 1, 1, 0, -1, 0]
B2[1, 1, 0, 0, 1, 1, 0, 0, -1]
B2[1, 1, 0, 0, 1, 1, 0, 0, 0]
B2[1, 1, 1, -1, 1, 1, 0, -1, 0]
B2[1, 1, 1, -1, 1, 1, 0, 0, 0]
B2[1, 1, 1, 0, 0, 0, 0, 0, 0]
B2[1, 1, 1, 0, 0, 1, 0, -1, 0]
B2[1, 1, 1, 0, 0, 1, 0, 0, 0]
B2[1, 1, 1, 0, 1, 0, -1, 0, 0]
B2[1, 1, 1, 0, 1, 0, 0, 0, -1]
B2[1, 1, 1, 0, 1, 0, 0, 0, 0]
B2[1, 1, 1, 0, 1, 1, -1, -1, 0]
B2[1, 1, 1, 0, 1, 1, -1, 0, 0]
B2[1, 1, 1, 0, 1, 1, 0, -1, -1]
B2[1, 1, 1, 0, 1, 1, 0, -1, 0]
B2[1, 1, 1, 0, 1, 1, 0, 0, -1]
B2[1, 1, 1, 0, 1, 1, 0, 0, 0]
B3[0, -1, 1, 1, 1, 1, 0, 0, 0]
B3[0, 0, 1, 0, 1, 1, 0, 0, 0]
B3[0, 0, 1, 1, 0, 1, 0, 0, 0]
B3[0, 0, 1, 1, 1, 0, 0, 0, 0]
B3[0, 0, 1, 1, 1, 1, -1, 0, 0]
B3[0, 0, 1, 1, 1, 1, 0, 0, -1]
B3[0, 0, 1, 1, 1, 1, 0, 0, 0]
B3[0, 1, 0, 0, 1, 1, 0, 0, 0]
B3[0, 1, 1, -1, 1, 1, 0, 0, 0]
B3[0, 1, 1, 0, 0, 1, 0, 0, 0]
B3[0, 1, 1, 0, 1, 1, -1, 0, 0]
B3[0, 1, 1, 0, 1, 1, 0, 0, -1]
B3[0, 1, 1, 0, 1, 1, 0, 0, 0]
B3[1, -1, 0, 1, 1, 1, 0, 0, 0]
B3[1, -1, 1, 1, 1, 0, 0, 0, 0]
B3[1, -1, 1, 1, 1, 1, 0, -1, 0]
B3[1, -1, 1, 1, 1, 1, 0, 0, 0]
B3[1, 0, 0, 0, 1, 1, 0, 0, 0]
B3[1, 0, 0, 1, 0, 1, 0, 0, 0]
B3[1, 0, 0, 1, 1, 0, 0, 0, 0]
B3[1, 0, 0, 1, 1, 1, -1, 0, 0]
B3[1, 0, 0, 1, 1, 1, 0, 0, -1]
B3[1, 0, 0, 1, 1, 1, 0, 0, 0]
B3[1, 0, 1, 0, 1, 0, 0, 0, 0]
B3[1, 0, 1, 0, 1, 1, 0, -1, 0]
B3[1, 0, 1, 0, 1, 1, 0, 0, 0]
B3[1, 0, 1, 1, 0, 0, 0, 0, 0]
B3[1, 0, 1, 1, 0, 1, 0, -1, 0]
B3[1, 0, 1, 1, 1, -1, 0, 0, 0]
B3[1, 0, 1, 1, 1, 0, -1, 0, 0]
B3[1, 0, 1, 1, 1, 0, 0, -1, 0]
B3[1, 0, 1, 1, 1, 0, 0, 0, -1]
B3[1, 0, 1, 1, 1, 0, 0, 0, 0]
B3[1, 0, 1, 1, 1, 1, -1, -1, 0]
B3[1, 0, 1, 1, 1, 1, -1, 0, 0]
B3[1, 0, 1, 1, 1, 1, 0, -1, -1]
B3[1, 0, 1, 1, 1, 1, 0, -1, 0]
B3[1, 0, 1, 1, 1, 1, 0, 0, -1]
B3[1, 0, 1, 1, 1, 1, 0, 0, 0]
B3[1, 1, -1, 0, 1, 1, 0, 0, 0]
B3[1, 1, 0, -1, 1, 1, 0, 0, 0]
B3[1, 1, 0, 0, 0, 1, 0, 0, 0]
B3[1, 1, 0, 0, 1, 0, 0, 0, 0]
B3[1, 1, 0, 0, 1, 1, -1, 0, 0]
B3[1, 1, 0, 0, 1, 1, 0, -1, 0]
B3[1, 1, 0, 0, 1, 1, 0, 0, -1]
B3[1, 1, 0, 0, 1, 1, 0, 0, 0]
B3[1, 1, 1, -1, 1, 1, 0, -1, 0]
B3[1, 1, 1, -1, 1, 1, 0, 0, 0]
B3[1, 1, 1, 0, 0, 0, 0, 0, 0]
B3[1, 1, 1, 0, 0, 1, 0, -1, 0]
B3[1, 1, 1, 0, 1, 0, -1, 0, 0]
B3[1, 1, 1, 0, 1, 0, 0, 0, -1]
B3[1, 1, 1, 0, 1, 0, 0, 0, 0]
B3[1, 1, 1, 0, 1, 1, -1, -1, 0]
B3[1, 1, 1, 0, 1, 1, -1, 0, 0]
B3[1, 1, 1, 0, 1, 1, 0, -1, -1]
B3[1, 1, 1, 0, 1, 1, 0, -1, 0]
B3[1, 1, 1, 0, 1, 1, 0, 0, -1]
B3[1, 1, 1, 0, 1, 1, 0, 0, 0]
B4[0, -1, 1, 1, 1, 1, 0, 0, 0]
B4[0, 0, 1, 0, 1, 1, 0, 0, 0]
B4[0, 0, 1, 1, 0, 1, 0, 0, 0]
B4[0, 0, 1, 1, 1, 0, 0, 0, 0]
B4[0, 0, 1, 1, 1, 1, -1, 0, 0]
B4[0, 0, 1, 1, 1, 1, 0, 0, -1]
B4[0, 0, 1, 1, 1, 1, 0, 0, 0]
B4[0, 1, 0, 0, 1, 1, 0, 0, 0]
B4[0, 1, 1, -1, 1, 1, 0, 0, 0]
B4[0, 1, 1, 0, 0, 1, 0, 0, 0]
B4[0, 1, 1, 0, 1, 1, -1, 0, 0]
B4[0, 1, 1, 0, 1, 1, 0, 0, -1]
B4[0, 1, 1, 0, 1, 1, 0, 0, 0]
B4[1, -1, 0, 1, 1, 1, 0, 0, 0]
B4[1, -1, 1, 1, 1, 0, 0, 0, 0]
B4[1, -1, 1, 1, 1, 1, 0, -1, 0]
B4[1, -1, 1, 1, 1, 1, 0, 0, 0]
B4[1, 0, 0, 0, 1, 1, 0, 0, 0]
B4[1, 0, 0, 1, 0, 1, 0, 0, 0]
B4[1, 0, 0, 1, 1, 0, 0, 0, 0]
B4[1, 0, 0, 1, 1, 1, -1, 0, 0]
B4[1, 0, 0, 1, 1, 1, 0, 0, -1]
B4[1, 0, 0, 1, 1, 1, 0, 0, 0]
B4[1, 0, 1, 0, 1, 0, 0, 0, 0]
B4[1, 0, 1, 0, 1, 1, 0, -1, 0]
B4[1, 0, 1, 0, 1, 1, 0, 0, 0]
B4[1, 0, 1, 1, 0, 0, 0, 0, 0]
B4[1, 0, 1, 1, 0, 1, 0, -1, 0]
B4[1, 0, 1, 1, 0, 1, 0, 0, 0]
B4[1, 0, 1, 1, 1, -1, 0, 0, 0]
B4[1, 0, 1, 1, 1, 0, -1, 0, 0]
B4[1, 0, 1, 1, 1, 0, 0, -1, 0]
B4[1, 0, 1, 1, 1, 0, 0, 0, -1]
B4[1, 0, 1, 1, 1, 0, 0, 0, 0]
B4[1, 0, 1, 1, 1, 1, -1, -1, 0]
B4[1, 0, 1, 1, 1, 1, -1, 0, 0]
B4[1, 0, 1, 1, 1, 1, 0, -1, -1]
B4[1, 0, 1, 1, 1, 1, 0, -1, 0]
B4[1, 0, 1, 1, 1, 1, 0, 0, -1]
B4[1, 0, 1, 1, 1, 1, 0, 0, 0]
B4[1, 1, -1, 0, 1, 1, 0, 0, 0]
B4[1, 1, 0, -1, 1, 1, 0, 0, 0]
B4[1, 1, 0, 0, 0, 1, 0, 0, 0]
B4[1, 1, 0, 0, 1, 0, 0, 0, 0]
B4[1, 1, 0, 0, 1, 1, -1, 0, 0]
B4[1, 1, 0, 0, 1, 1, 0, -1, 0]
B4[1, 1, 0, 0, 1, 1, 0, 0, -1]
B4[1, 1, 0, 0, 1, 1, 0, 0, 0]
B4[1, 1, 1, -1, 1, 1, 0, -1, 0]
B4[1, 1, 1, -1, 1, 1, 0, 0, 0]
B4[1, 1, 1, 0, 0, 0, 0, 0, 0]
B4[1, 1, 1, 0, 0, 1, 0, -1, 0]
B4[1, 1, 1, 0, 0, 1, 0, 0, 0]
B4[1, 1, 1, 0, 1, 0, -1, 0, 0]
B4[1, 1, 1, 0, 1, 0, 0, 0, -1]
B4[1, 1, 1, 0, 1, 0, 0, 0, 0]
B4[1, 1, 1, 0, 1, 1, -1, -1, 0]
B4[1, 1, 1, 0, 1, 1, -1, 0, 0]
B4[1, 1, 1, 0, 1, 1, 0, -1, -1]
B4[1, 1, 1, 0, 1, 1, 0, -1, 0]
B4[1, 1, 1, 0, 1, 1, 0, 0, -1]
B4[1, 1, 1, 0, 1, 1, 0, 0, 0]
B4[0, -1, 1, 1, 1, 1, 0, 0, 0]
B4[0, 0, 1, 0, 1, 1, 0, 0, 0]
B4[0, 0, 1, 1, 0, 1, 0, 0, 0]
B4[0, 0, 1, 1, 1, 0, 0, 0, 0]
B4[0, 0, 1, 1, 1, 1, -1, 0, 0]
B4[0, 0, 1, 1, 1, 1, 0, 0, -1]
B4[0, 0, 1, 1, 1, 1, 0, 0, 0]
B4[0, 1, 0, 0, 1, 1, 0, 0, 0]
B4[0, 1, 1, -1, 1, 1, 0, 0, 0]
B4[0, 1, 1, 0, 0, 1, 0, 0, 0]
B4[0, 1, 1, 0, 1, 1, -1, 0, 0]
B4[0, 1, 1, 0, 1, 1, 0, 0, -1]
B4[0, 1, 1, 0, 1, 1, 0, 0, 0]
B4[1, -1, 0, 1, 1, 1, 0, 0, 0]
B4[1, -1, 1, 1, 1, 0, 0, 0, 0]
B4[1, -1, 1, 1, 1, 1, 0, -1, 0]
B4[1, -1, 1, 1, 1, 1, 0, 0, 0]
B4[1, 0, 0, 0, 1, 1, 0, 0, 0]
B4[1, 0, 0, 1, 0, 1, 0, 0, 0]
B4[1, 0, 0, 1, 1, 0, 0, 0, 0]
B4[1, 0, 0, 1, 1, 1, -1, 0, 0]
B4[1, 0, 0, 1, 1, 1, 0, 0, -1]
B4[1, 0, 0, 1, 1, 1, 0, 0, 0]
B4[1, 0, 1, 0, 1, 0, 0, 0, 0]
B4[1, 0, 1, 0, 1, 1, 0, -1, 0]
B4[1, 0, 1, 0, 1, 1, 0, 0, 0]
B4[1, 0, 1, 1, 0, 0, 0, 0, 0]
B4[1, 0, 1, 1, 0, 1, 0, -1, 0]
B4[1, 0, 1, 1, 0, 1, 0, 0, 0]
B4[1, 0, 1, 1, 1, -1, 0, 0, 0]
B4[1, 0, 1, 1, 1, 0, -1, 0, 0]
B4[1, 0, 1, 1, 1, 0, 0, -1, 0]
B4[1, 0, 1, 1, 1, 0, 0, 0, -1]
B4[1, 0, 1, 1, 1, 0, 0, 0, 0]
B4[1, 0, 1, 1, 1, 1, -1, -1, 0]
B4[1, 0, 1, 1, 1, 1, -1, 0, 0]
B4[1, 0, 1, 1, 1, 1, 0, -1, -1]
B4[1, 0, 1, 1, 1, 1, 0, -1, 0]
B4[1, 0, 1, 1, 1, 1, 0, 0, -1]
B4[1, 0, 1, 1, 1, 1, 0, 0, 0]
B4[1, 1, -1, 0, 1, 1, 0, 0, 0]
B4[1, 1, 0, -1, 1, 1, 0, 0, 0]
B4[1, 1, 0, 0, 0, 1, 0, 0, 0]
B4[1, 1, 0, 0, 1, 0, 0, 0, 0]
B4[1, 1, 0, 0, 1, 1, -1, 0, 0]
B4[1, 1, 0, 0, 1, 1, 0, -1, 0]
B4[1, 1, 0, 0, 1, 1, 0, 0, -1]
B4[1, 1, 0, 0, 1, 1, 0, 0, 0]
B4[1, 1, 1, -1, 1, 1, 0, -1, 0]
B4[1, 1, 1, -1, 1, 1, 0, 0, 0]
B4[1, 1, 1, 0, 0, 0, 0, 0, 0]
B4[1, 1, 1, 0, 0, 1, 0, -1, 0]
B4[1, 1, 1, 0, 0, 1, 0, 0, 0]
B4[1, 1, 1, 0, 1, 0, -1, 0, 0]
B4[1, 1, 1, 0, 1, 0, 0, 0, -1]
B4[1, 1, 1, 0, 1, 0, 0, 0, 0]
B4[1, 1, 1, 0, 1, 1, -1, -1, 0]
B4[1, 1, 1, 0, 1, 1, -1, 0, 0]
B4[1, 1, 1, 0, 1, 1, 0, -1, -1]
B4[1, 1, 1, 0, 1, 1, 0, -1, 0]
B4[1, 1, 1, 0, 1, 1, 0, 0, -1]
B4[1, 1, 1, 0, 1, 1, 0, 0, 0]
B6[-1, 0, 1, 1, 1, 1, 0, 0, 0]
B6[-1, 1, 1, 0, 1, 1, 0, 0, 0]
B6[0, -1, 1, 1, 1, 1, 0, 0, 0]
B6[0, 0, 0, 1, 1, 1, 0, 0, 0]
B6[0, 0, 1, 0, 1, 1, 0, 0, 0]
B6[0, 0, 1, 1, 1, 0, 0, 0, 0]
B6[0, 0, 1, 1, 1, 1, -1, 0, 0]
B6[0, 0, 1, 1, 1, 1, 0, -1, 0]
B6[0, 0, 1, 1, 1, 1, 0, 0, -1]
B6[0, 0, 1, 1, 1, 1, 0, 0, 0]
B6[0, 1, 0, 0, 1, 1, 0, 0, 0]
B6[0, 1, 1, 0, 1, 0, 0, 0, 0]
B6[0, 1, 1, 0, 1, 1, -1, 0, 0]
B6[0, 1, 1, 0, 1, 1, 0, -1, 0]
B6[0, 1, 1, 0, 1, 1, 0, 0, -1]
B6[0, 1, 1, 0, 1, 1, 0, 0, 0]
B6[1, -2, 1, 1, 1, 1, 0, 0, 0]
B6[1, -1, 0, 1, 1, 1, 0, 0, 0]
B6[1, -1, 1, 0, 1, 1, 0, 0, 0]
B6[1, -1, 1, 1, 0, 1, 0, 0, 0]
B6[1, -1, 1, 1, 1, 0, 0, 0, 0]
B6[1, -1, 1, 1, 1, 1, -1, 0, 0]
B6[1, -1, 1, 1, 1, 1, 0, -1, 0]
B6[1, -1, 1, 1, 1, 1, 0, 0, -1]
B6[1, -1, 1, 1, 1, 1, 0, 0, 0]
B6[1, 0, 0, 0, 1, 1, 0, 0, 0]
B6[1, 0, 0, 1, 1, 1, -1, 0, 0]
B6[1, 0, 0, 1, 1, 1, 0, 0, -1]
B6[1, 0, 0, 1, 1, 1, 0, 0, 0]
B6[1, 0, 1, -1, 1, 1, 0, 0, 0]
B6[1, 0, 1, 0, 0, 1, 0, 0, 0]
B6[1, 0, 1, 0, 1, 0, 0, 0, 0]
B6[1, 0, 1, 0, 1, 1, -1, 0, 0]
B6[1, 0, 1, 0, 1, 1, 0, -1, 0]
B6[1, 0, 1, 0, 1, 1, 0, 0, -1]
B6[1, 0, 1, 0, 1, 1, 0, 0, 0]
B6[1, 0, 1, 1, 0, 1, -1, 0, 0]
B6[1, 0, 1, 1, 0, 1, 0, 0, -1]
B6[1, 0, 1, 1, 0, 1, 0, 0, 0]
B6[1, 0, 1, 1, 1, 0, -1, 0, 0]
B6[1, 0, 1, 1, 1, 0, 0, 0, -1]
B6[1, 0, 1, 1, 1, 0, 0, 0, 0]
B6[1, 0, 1, 1, 1, 1, -2, 0, 0]
B6[1, 0, 1, 1, 1, 1, -1, -1, 0]
B6[1, 0, 1, 1, 1, 1, -1, 0, -1]
B6[1, 0, 1, 1, 1, 1, -1, 0, 0]
B6[1, 0, 1, 1, 1, 1, 0, -1, -1]
B6[1, 0, 1, 1, 1, 1, 0, -1, 0]
B6[1, 0, 1, 1, 1, 1, 0, 0, -2]
B6[1, 0, 1, 1, 1, 1, 0, 0, -1]
B6[1, 0, 1, 1, 1, 1, 0, 0, 0]
B6[1, 1, 0, 0, 1, 1, -1, 0, 0]
B6[1, 1, 0, 0, 1, 1, 0, 0, -1]
B6[1, 1, 0, 0, 1, 1, 0, 0, 0]
B6[1, 1, 1, -1, 0, 1, 0, 0, 0]
B6[1, 1, 1, -1, 1, 1, -1, 0, 0]
B6[1, 1, 1, -1, 1, 1, 0, 0, -1]
B6[1, 1, 1, -1, 1, 1, 0, 0, 0]
B6[1, 1, 1, 0, 0, 1, -1, 0, 0]
B6[1, 1, 1, 0, 0, 1, 0, 0, -1]
B6[1, 1, 1, 0, 0, 1, 0, 0, 0]
B6[1, 1, 1, 0, 1, 0, -1, 0, 0]
B6[1, 1, 1, 0, 1, 0, 0, 0, -1]
B6[1, 1, 1, 0, 1, 0, 0, 0, 0]
B6[1, 1, 1, 0, 1, 1, -2, 0, 0]
B6[1, 1, 1, 0, 1, 1, -1, -1, 0]
B6[1, 1, 1, 0, 1, 1, -1, 0, -1]
B6[1, 1, 1, 0, 1, 1, -1, 0, 0]
B6[1, 1, 1, 0, 1, 1, 0, -1, -1]
B6[1, 1, 1, 0, 1, 1, 0, -1, 0]
B6[1, 1, 1, 0, 1, 1, 0, 0, -2]
B6[1, 1, 1, 0, 1, 1, 0, 0, -1]
B6[1, 1, 1, 0, 1, 1, 0, 0, 0]
B10[-1, 0, 1, 1, 1, 1, 0, 0, 0]
B10[-1, 1, 1, 0, 1, 1, 0, 0, 0]
B10[0, -1, 1, 1, 1, 1, 0, 0, 0]
B10[0, 0, 0, 1, 1, 1, 0, 0, 0]
B10[0, 0, 1, 0, 1, 1, 0, 0, 0]
B10[0, 0, 1, 1, 1, 0, 0, 0, 0]
B10[0, 0, 1, 1, 1, 1, -1, 0, 0]
B10[0, 0, 1, 1, 1, 1, 0, -1, 0]
B10[0, 0, 1, 1, 1, 1, 0, 0, -1]
B10[0, 0, 1, 1, 1, 1, 0, 0, 0]
B10[0, 1, 0, 0, 1, 1, 0, 0, 0]
B10[0, 1, 1, 0, 1, 0, 0, 0, 0]
B10[0, 1, 1, 0, 1, 1, -1, 0, 0]
B10[0, 1, 1, 0, 1, 1, 0, -1, 0]
B10[0, 1, 1, 0, 1, 1, 0, 0, -1]
B10[0, 1, 1, 0, 1, 1, 0, 0, 0]
B10[1, -2, 1, 1, 1, 1, 0, 0, 0]
B10[1, -1, 0, 1, 1, 1, 0, 0, 0]
B10[1, -1, 1, 0, 1, 1, 0, 0, 0]
B10[1, -1, 1, 1, 0, 1, 0, 0, 0]
B10[1, -1, 1, 1, 1, 0, 0, 0, 0]
B10[1, -1, 1, 1, 1, 1, -1, 0, 0]
B10[1, -1, 1, 1, 1, 1, 0, -1, 0]
B10[1, -1, 1, 1, 1, 1, 0, 0, -1]
B10[1, -1, 1, 1, 1, 1, 0, 0, 0]
B10[1, 0, 0, 0, 1, 1, 0, 0, 0]
B10[1, 0, 0, 1, 1, 1, -1, 0, 0]
B10[1, 0, 0, 1, 1, 1, 0, 0, -1]
B10[1, 0, 0, 1, 1, 1, 0, 0, 0]
B10[1, 0, 1, -1, 1, 1, 0, 0, 0]
B10[1, 0, 1, 0, 0, 1, 0, 0, 0]
B10[1, 0, 1, 0, 1, 0, 0, 0, 0]
B10[1, 0, 1, 0, 1, 1, -1, 0, 0]
B10[1, 0, 1, 0, 1, 1, 0, -1, 0]
B10[1, 0, 1, 0, 1, 1, 0, 0, -1]
B10[1, 0, 1, 0, 1, 1, 0, 0, 0]
B10[1, 0, 1, 1, 0, 1, -1, 0, 0]
B10[1, 0, 1, 1, 0, 1, 0, 0, -1]
B10[1, 0, 1, 1, 0, 1, 0, 0, 0]
B10[1, 0, 1, 1, 1, 0, -1, 0, 0]
B10[1, 0, 1, 1, 1, 0, 0, 0, -1]
B10[1, 0, 1, 1, 1, 0, 0, 0, 0]
B10[1, 0, 1, 1, 1, 1, -2, 0, 0]
B10[1, 0, 1, 1, 1, 1, -1, -1, 0]
B10[1, 0, 1, 1, 1, 1, -1, 0, -1]
B10[1, 0, 1, 1, 1, 1, -1, 0, 0]
B10[1, 0, 1, 1, 1, 1, 0, -1, -1]
B10[1, 0, 1, 1, 1, 1, 0, -1, 0]
B10[1, 0, 1, 1, 1, 1, 0, 0, -2]
B10[1, 0, 1, 1, 1, 1, 0, 0, -1]
B10[1, 0, 1, 1, 1, 1, 0, 0, 0]
B10[1, 1, 0, 0, 1, 1, -1, 0, 0]
B10[1, 1, 0, 0, 1, 1, 0, 0, -1]
B10[1, 1, 0, 0, 1, 1, 0, 0, 0]
B10[1, 1, 1, -1, 0, 1, 0, 0, 0]
B10[1, 1, 1, -1, 1, 1, -1, 0, 0]
B10[1, 1, 1, -1, 1, 1, 0, 0, -1]
B10[1, 1, 1, -1, 1, 1, 0, 0, 0]
B10[1, 1, 1, 0, 0, 1, -1, 0, 0]
B10[1, 1, 1, 0, 0, 1, 0, 0, -1]
B10[1, 1, 1, 0, 0, 1, 0, 0, 0]
B10[1, 1, 1, 0, 1, 0, -1, 0, 0]
B10[1, 1, 1, 0, 1, 0, 0, 0, -1]
B10[1, 1, 1, 0, 1, 0, 0, 0, 0]
B10[1, 1, 1, 0, 1, 1, -2, 0, 0]
B10[1, 1, 1, 0, 1, 1, -1, -1, 0]
B10[1, 1, 1, 0, 1, 1, -1, 0, -1]
B10[1, 1, 1, 0, 1, 1, -1, 0, 0]
B10[1, 1, 1, 0, 1, 1, 0, -1, -1]
B10[1, 1, 1, 0, 1, 1, 0, -1, 0]
B10[1, 1, 1, 0, 1, 1, 0, 0, -2]
B10[1, 1, 1, 0, 1, 1, 0, 0, -1]
B10[1, 1, 1, 0, 1, 1, 0, 0, 0]
B12[-1, 0, 1, 1, 1, 1, 0, 0, 0]
B12[-1, 1, 1, 0, 1, 1, 0, 0, 0]
B12[0, -1, 1, 1, 1, 1, 0, 0, 0]
B12[0, 0, 0, 1, 1, 1, 0, 0, 0]
B12[0, 0, 1, 0, 1, 1, 0, 0, 0]
B12[0, 0, 1, 1, 1, 0, 0, 0, 0]
B12[0, 0, 1, 1, 1, 1, -1, 0, 0]
B12[0, 0, 1, 1, 1, 1, 0, -1, 0]
B12[0, 0, 1, 1, 1, 1, 0, 0, -1]
B12[0, 0, 1, 1, 1, 1, 0, 0, 0]
B12[0, 1, 0, 0, 1, 1, 0, 0, 0]
B12[0, 1, 1, 0, 1, 0, 0, 0, 0]
B12[0, 1, 1, 0, 1, 1, -1, 0, 0]
B12[0, 1, 1, 0, 1, 1, 0, -1, 0]
B12[0, 1, 1, 0, 1, 1, 0, 0, -1]
B12[0, 1, 1, 0, 1, 1, 0, 0, 0]
B12[1, -2, 1, 1, 1, 1, 0, 0, 0]
B12[1, -1, 0, 1, 1, 1, 0, 0, 0]
B12[1, -1, 1, 0, 1, 1, 0, 0, 0]
B12[1, -1, 1, 1, 0, 1, 0, 0, 0]
B12[1, -1, 1, 1, 1, 0, 0, 0, 0]
B12[1, -1, 1, 1, 1, 1, -1, 0, 0]
B12[1, -1, 1, 1, 1, 1, 0, -1, 0]
B12[1, -1, 1, 1, 1, 1, 0, 0, -1]
