D12bis[0, 0, 1, 0, 1, 2, 0, 0, 0]
D12bis[0, 0, 1, 1, 0, 0, 0, 0, 0]
D12bis[0, 0, 1, 1, 0, 1, 0, 0, 0]
D12bis[0, 0, 1, 1, 1, 0, 0, 0, 0]
D12bis[0, 0, 1, 1, 1, 1, 0, 0, 0]
D12bis[0, 0, 2, 0, 1, 1, 0, 0, 0]
D12bis[0, 1, 1, 0, 1, 0, 0, 0, 0]
D12bis[0, 1, 1, 0, 1, 1, 0, 0, 0]
D12bis[1, 0, 1, 0, 1, 1, 0, 0, 0]
D12bis[0, 1, 0, 1, 1, 1, 0, 0, 0]
D12bis[0, 1, 1, 1, 0, 1, 0, 0, 0]
D12bis[0, 1, 1, 1, 1, 1, 0, 0, 0]
C5bis[0, 0, 0, 1, 1, 1, 0, 0, 0]
C5bis[0, 0, 1, 0, 1, 1, 0, 0, 0]
C5bis[0, 0, 1, 1, 0, 1, 0, 0, 0]
C5bis[0, 0, 1, 1, 1, 1, 0, 0, 0]
C5bis[0, 1, 1, 1, 0, 1, 0, 0, 0]
C5bis[0, 1, 1, 1, 0, 2, 0, 0, 0]
C5bis[0, 1, 1, 1, 1, 1, 0, 0, 0]
C5bis[0, 1, 1, 1, 1, 2, 0, 0, 0]
C5bis[0, 1, 1, 1, 2, 1, 0, 0, 0]
C5bis[0, 1, 1, 2, 0, 1, 0, 0, 0]
C5bis[0, 1, 1, 2, 1, 1, 0, 0, 0]
C5bis[1, 0, 1, 0, 1, 1, 0, 0, 0]
C5bis[1, 0, 1, 0, 1, 2, 0, 0, 0]
C5bis[1, 0, 1, 0, 2, 1, 0, 0, 0]
C5bis[1, 0, 1, 1, 1, 1, 0, 0, 0]
C5bis[1, 0, 1, 1, 1, 2, 0, 0, 0]
C5bis[1, 0, 1, 1, 2, 1, 0, 0, 0]
C5bis[1, 0, 1, 2, 1, 1, 0, 0, 0]
C5bis[1, 1, 0, 0, 0, 1, 0, 0, 0]
C5bis[1, 1, 0, 0, 0, 2, 0, 0, 0]
C5bis[1, 1, 0, 0, 1, 1, 0, 0, 0]
C5bis[1, 1, 0, 0, 1, 2, 0, 0, 0]
C5bis[1, 1, 0, 1, 0, 1, 0, 0, 0]
C5bis[1, 1, 0, 1, 0, 2, 0, 0, 0]
C5bis[1, 1, 0, 1, 1, 1, 0, 0, 0]
C5bis[1, 1, 0, 1, 1, 2, 0, 0, 0]
C5bis[1, 1, 0, 1, 2, 1, 0, 0, 0]
C5bis[1, 1, 1, 0, 0, 1, 0, 0, 0]
C5bis[1, 1, 1, 0, 1, 1, 0, 0, 0]
C5bis[1, 1, 1, 0, 1, 2, 0, 0, 0]
C5bis[1, 1, 1, 0, 2, 1, 0, 0, 0]
C5bis[1, 1, 1, 1, 0, 1, 0, 0, 0]
C5bis[1, 1, 1, 1, 0, 2, 0, 0, 0]
C5bis[1, 1, 1, 2, 0, 1, 0, 0, 0]
C5bis[1, 1, 1, 1, 1, 1, 0, 0, 0]
C5bis[1, 1, 1, 1, 1, 2, 0, 0, 0]
C5bis[1, 2, 1, 1, 1, 1, 0, 0, 0]
F2bis[0, 0, 1, 1, 0, 0, 0, 0, 0]
F2bis[0, 0, 1, 1, 1, 0, 0, 0, 0]
F2bis[0, 1, 0, 1, 1, 0, 0, 0, 0]
F2bis[0, 1, 0, 1, 2, 0, 0, 0, 0]
F2bis[0, 1, 0, 2, 1, 0, 0, 0, 0]
F2bis[0, 1, 1, 1, 0, 0, 0, 0, 0]
F2bis[0, 1, 1, 1, 1, 0, 0, 0, 0]
F2bis[1, 0, 1, 1, 1, 0, 0, 0, 0]
F2bis[1, 1, 0, 1, 0, 0, 0, 0, 0]
F2bis[1, 1, 0, 1, 1, 0, 0, 0, 0]
F2bis[1, 1, 1, 1, 1, 0, 0, 0, 0]
F2bis[0, 0, 1, 1, 0, 0, 0, 0, 0]
F2bis[0, 0, 1, 1, 1, 0, 0, 0, 0]
F2bis[0, 1, 0, 1, 1, 0, 0, 0, 0]
F2bis[0, 1, 0, 1, 2, 0, 0, 0, 0]
F2bis[0, 1, 0, 2, 1, 0, 0, 0, 0]
F2bis[0, 1, 1, 1, 0, 0, 0, 0, 0]
F2bis[0, 1, 1, 1, 1, 0, 0, 0, 0]
F2bis[1, 0, 1, 1, 1, 0, 0, 0, 0]
F2bis[1, 1, 0, 1, 0, 0, 0, 0, 0]
F2bis[1, 1, 0, 1, 1, 0, 0, 0, 0]
F2bis[1, 1, 1, 1, 1, 0, 0, 0, 0]
D9bis[1, 0, 0, 1, 0, 1, 0, 0, 0]
D9bis[1, 1, 0, 0, 0, 0, 0, 0, 0]
D9bis[1, 1, 0, 1, 0, 1, 0, 0, 0]
D9bis[1, 0, 0, 0, 1, 0, 0, 0, 0]
D9bis[1, 0, 0, 1, 1, 1, 0, 0, 0]
D9bis[1, 0, 0, 1, 1, 2, 0, 0, 0]
D9bis[1, 1, 0, 0, 1, 0, 0, 0, 0]
D9bis[1, 1, 0, 1, 1, 1, 0, 0, 0]
D9bis[1, 0, 0, 1, 0, 1, 0, 0, 0]
D9bis[1, 1, 0, 0, 0, 0, 0, 0, 0]
D9bis[1, 1, 0, 1, 0, 1, 0, 0, 0]
D9bis[1, 0, 0, 0, 1, 0, 0, 0, 0]
D9bis[1, 0, 0, 1, 1, 1, 0, 0, 0]
D9bis[1, 0, 0, 1, 1, 2, 0, 0, 0]
D9bis[1, 1, 0, 0, 1, 0, 0, 0, 0]
D9bis[1, 1, 0, 1, 1, 1, 0, 0, 0]
D9bis[1, 0, 0, 1, 0, 1, 0, 0, 0]
D9bis[1, 1, 0, 0, 0, 0, 0, 0, 0]
D9bis[1, 1, 0, 1, 0, 1, 0, 0, 0]
D9bis[1, 0, 0, 0, 1, 0, 0, 0, 0]
D9bis[1, 0, 0, 1, 1, 1, 0, 0, 0]
D9bis[1, 0, 0, 1, 1, 2, 0, 0, 0]
D9bis[1, 1, 0, 0, 1, 0, 0, 0, 0]
D9bis[1, 1, 0, 1, 1, 1, 0, 0, 0]
D9bis[1, 0, 0, 1, 0, 1, 0, 0, 0]
D9bis[1, 1, 0, 0, 0, 0, 0, 0, 0]
D9bis[1, 1, 0, 1, 0, 1, 0, 0, 0]
D9bis[1, 0, 0, 0, 1, 0, 0, 0, 0]
D9bis[1, 0, 0, 1, 1, 1, 0, 0, 0]
D9bis[1, 0, 0, 1, 1, 2, 0, 0, 0]
D9bis[1, 1, 0, 0, 1, 0, 0, 0, 0]
D9bis[1, 1, 0, 1, 1, 1, 0, 0, 0]
H1bis[0, 0, 1, 1, 0, 0, 0, 0, 0]
H1bis[0, 1, 1, 0, 0, 0, 0, 0, 0]
H1bis[0, 1, 1, 1, 0, 0, 0, 0, 0]
H1bis[1, 1, 0, 1, 0, 0, 0, 0, 0]
H1bis[1, 0, 0, 1, 1, 0, 0, 0, 0]
H1bis[1, 0, 1, 1, 1, 0, 0, 0, 0]
H1bis[1, 1, 0, 0, 1, 0, 0, 0, 0]
H1bis[1, 1, 0, 1, 1, 0, 0, 0, 0]
H1bis[1, 1, 0, 1, 2, 0, 0, 0, 0]
H1bis[1, 1, 0, 2, 1, 0, 0, 0, 0]
H1bis[1, 1, 1, 0, 1, 0, 0, 0, 0]
H1bis[1, 1, 1, 1, 1, 0, 0, 0, 0]
F3p23[0, 0, 1, 1, 0, 0, 0, 0, 0]
F3p23[0, 0, 1, 1, 1, 0, 0, 0, 0]
F3p23[0, 1, 0, 1, 0, 0, 0, 0, 0]
F3p23[0, 1, 0, 1, 1, 0, 0, 0, 0]
F3p23[0, 1, 0, 1, 2, 0, 0, 0, 0]
F3p23[0, 1, 0, 2, 1, 0, 0, 0, 0]
F3p23[0, 1, 1, 0, 0, 0, 0, 0, 0]
F3p23[0, 1, 1, 0, 1, 0, 0, 0, 0]
F3p23[0, 1, 1, 1, 0, 0, 0, 0, 0]
F3p23[0, 1, 1, 1, 1, 0, 0, 0, 0]
F3p23[0, 2, 0, 1, 1, 0, 0, 0, 0]
F3p23[1, 0, 1, 1, 1, 0, 0, 0, 0]
F3p23[1, 1, 0, 1, 0, 0, 0, 0, 0]
F3p23[1, 1, 0, 1, 1, 0, 0, 0, 0]
F3p23[1, 1, 0, 2, 1, 0, 0, 0, 0]
F3p23[1, 1, 1, 0, 1, 0, 0, 0, 0]
F3p23[1, 1, 1, 1, 1, 0, 0, 0, 0]
F3p123[0, 0, 1, 1, 0, 0, 0, 0, 0]
F3p123[0, 0, 1, 1, 1, 0, 0, 0, 0]
F3p123[0, 1, 0, 1, 0, 0, 0, 0, 0]
F3p123[0, 1, 0, 1, 1, 0, 0, 0, 0]
F3p123[0, 1, 0, 1, 2, 0, 0, 0, 0]
F3p123[0, 1, 0, 2, 1, 0, 0, 0, 0]
F3p123[0, 1, 1, 0, 0, 0, 0, 0, 0]
F3p123[0, 1, 1, 0, 1, 0, 0, 0, 0]
F3p123[0, 1, 1, 1, 0, 0, 0, 0, 0]
F3p123[0, 1, 1, 1, 1, 0, 0, 0, 0]
F3p123[0, 2, 0, 1, 1, 0, 0, 0, 0]
F3p123[1, 0, 1, 1, 1, 0, 0, 0, 0]
F3p123[1, 1, 0, 1, 0, 0, 0, 0, 0]
F3p123[1, 1, 0, 1, 1, 0, 0, 0, 0]
F3p123[1, 1, 0, 2, 1, 0, 0, 0, 0]
F3p123[1, 1, 1, 0, 1, 0, 0, 0, 0]
F3p123[1, 1, 1, 1, 1, 0, 0, 0, 0]
F3p12[0, 0, 1, 1, 0, 0, 0, 0, 0]
F3p12[0, 0, 1, 1, 1, 0, 0, 0, 0]
F3p12[0, 1, 0, 1, 0, 0, 0, 0, 0]
F3p12[0, 1, 0, 1, 1, 0, 0, 0, 0]
F3p12[0, 1, 0, 1, 2, 0, 0, 0, 0]
F3p12[0, 1, 0, 2, 1, 0, 0, 0, 0]
F3p12[0, 1, 1, 0, 0, 0, 0, 0, 0]
F3p12[0, 1, 1, 0, 1, 0, 0, 0, 0]
F3p12[0, 1, 1, 1, 0, 0, 0, 0, 0]
F3p12[0, 1, 1, 1, 1, 0, 0, 0, 0]
F3p12[0, 2, 0, 1, 1, 0, 0, 0, 0]
F3p12[1, 0, 1, 1, 1, 0, 0, 0, 0]
F3p12[1, 1, 0, 1, 0, 0, 0, 0, 0]
F3p12[1, 1, 0, 1, 1, 0, 0, 0, 0]
F3p12[1, 1, 0, 2, 1, 0, 0, 0, 0]
F3p12[1, 1, 1, 0, 1, 0, 0, 0, 0]
F3p12[1, 1, 1, 1, 1, 0, 0, 0, 0]
F3p132[0, 0, 1, 1, 0, 0, 0, 0, 0]
F3p132[0, 0, 1, 1, 1, 0, 0, 0, 0]
F3p132[0, 1, 0, 1, 0, 0, 0, 0, 0]
F3p132[0, 1, 0, 1, 1, 0, 0, 0, 0]
F3p132[0, 1, 0, 1, 2, 0, 0, 0, 0]
F3p132[0, 1, 0, 2, 1, 0, 0, 0, 0]
F3p132[0, 1, 1, 0, 0, 0, 0, 0, 0]
F3p132[0, 1, 1, 0, 1, 0, 0, 0, 0]
F3p132[0, 1, 1, 1, 0, 0, 0, 0, 0]
F3p132[0, 1, 1, 1, 1, 0, 0, 0, 0]
F3p132[0, 2, 0, 1, 1, 0, 0, 0, 0]
F3p132[1, 0, 1, 1, 1, 0, 0, 0, 0]
F3p132[1, 1, 0, 1, 0, 0, 0, 0, 0]
F3p132[1, 1, 0, 1, 1, 0, 0, 0, 0]
F3p132[1, 1, 0, 2, 1, 0, 0, 0, 0]
F3p132[1, 1, 1, 0, 1, 0, 0, 0, 0]
F3p132[1, 1, 1, 1, 1, 0, 0, 0, 0]
F3p13[0, 0, 1, 1, 0, 0, 0, 0, 0]
F3p13[0, 0, 1, 1, 1, 0, 0, 0, 0]
F3p13[0, 1, 0, 1, 0, 0, 0, 0, 0]
F3p13[0, 1, 0, 1, 1, 0, 0, 0, 0]
F3p13[0, 1, 0, 1, 2, 0, 0, 0, 0]
F3p13[0, 1, 0, 2, 1, 0, 0, 0, 0]
F3p13[0, 1, 1, 0, 0, 0, 0, 0, 0]
F3p13[0, 1, 1, 0, 1, 0, 0, 0, 0]
F3p13[0, 1, 1, 1, 0, 0, 0, 0, 0]
F3p13[0, 1, 1, 1, 1, 0, 0, 0, 0]
F3p13[0, 2, 0, 1, 1, 0, 0, 0, 0]
F3p13[1, 0, 1, 1, 1, 0, 0, 0, 0]
F3p13[1, 1, 0, 1, 0, 0, 0, 0, 0]
F3p13[1, 1, 0, 1, 1, 0, 0, 0, 0]
F3p13[1, 1, 0, 2, 1, 0, 0, 0, 0]
F3p13[1, 1, 1, 0, 1, 0, 0, 0, 0]
F3p13[1, 1, 1, 1, 1, 0, 0, 0, 0]
