C4[1, 0, 1, 1, 0, 1, -1, 0, 0]
C4[1, 0, 1, 1, 0, 1, 0, -1, 0]
C4[1, 0, 1, 1, 0, 1, 0, 0, -1]
C4[1, 0, 1, 1, 0, 1, 0, 0, 0]
C4[1, 0, 1, 1, 1, 1, -2, 0, 0]
C4[1, 0, 1, 1, 1, 1, -1, -1, 0]
C4[1, 0, 1, 1, 1, 1, -1, 0, -1]
C4[1, 0, 1, 1, 1, 1, -1, 0, 0]
C4[1, 0, 1, 1, 1, 1, 0, -2, 0]
C4[1, 0, 1, 1, 1, 1, 0, -1, -1]
C4[1, 0, 1, 1, 1, 1, 0, -1, 0]
C4[1, 0, 1, 1, 1, 1, 0, 0, -2]
C4[1, 0, 1, 1, 1, 1, 0, 0, -1]
C4[1, 0, 1, 1, 1, 1, 0, 0, 0]
C4[1, 1, -2, 1, 1, 1, 0, 0, 0]
C4[1, 1, -1, 0, 1, 1, 0, 0, 0]
C4[1, 1, -1, 1, 0, 1, 0, 0, 0]
C4[1, 1, -1, 1, 1, 0, 0, 0, 0]
C4[1, 1, -1, 1, 1, 1, -1, 0, 0]
C4[1, 1, -1, 1, 1, 1, 0, -1, 0]
C4[1, 1, -1, 1, 1, 1, 0, 0, -1]
C4[1, 1, -1, 1, 1, 1, 0, 0, 0]
C4[1, 1, 0, -1, 1, 1, 0, 0, 0]
C4[1, 1, 0, 0, 0, 1, 0, 0, 0]
C4[1, 1, 0, 0, 1, 0, 0, 0, 0]
C4[1, 1, 0, 0, 1, 1, -1, 0, 0]
C4[1, 1, 0, 0, 1, 1, 0, -1, 0]
C4[1, 1, 0, 0, 1, 1, 0, 0, -1]
C4[1, 1, 0, 0, 1, 1, 0, 0, 0]
C4[1, 1, 0, 1, 0, 1, -1, 0, 0]
C4[1, 1, 0, 1, 0, 1, 0, -1, 0]
C4[1, 1, 0, 1, 0, 1, 0, 0, -1]
C4[1, 1, 0, 1, 0, 1, 0, 0, 0]
C4[1, 1, 0, 1, 1, -1, 0, 0, 0]
C4[1, 1, 0, 1, 1, 0, 0, -1, 0]
C4[1, 1, 0, 1, 1, 1, -2, 0, 0]
C4[1, 1, 0, 1, 1, 1, -1, -1, 0]
C4[1, 1, 0, 1, 1, 1, -1, 0, -1]
C4[1, 1, 0, 1, 1, 1, -1, 0, 0]
C4[1, 1, 0, 1, 1, 1, 0, -2, 0]
C4[1, 1, 0, 1, 1, 1, 0, -1, -1]
C4[1, 1, 0, 1, 1, 1, 0, -1, 0]
C4[1, 1, 0, 1, 1, 1, 0, 0, -2]
C4[1, 1, 0, 1, 1, 1, 0, 0, -1]
C4[1, 1, 0, 1, 1, 1, 0, 0, 0]
C4[1, 1, 1, -1, 0, 1, 0, 0, 0]
C4[1, 1, 1, -1, 1, 1, -1, 0, 0]
C4[1, 1, 1, -1, 1, 1, 0, 0, -1]
C4[1, 1, 1, -1, 1, 1, 0, 0, 0]
C4[1, 1, 1, 0, 0, 1, -1, 0, 0]
C4[1, 1, 1, 0, 0, 1, 0, -1, 0]
C4[1, 1, 1, 0, 0, 1, 0, 0, -1]
C4[1, 1, 1, 0, 0, 1, 0, 0, 0]
C4[1, 1, 1, 0, 1, 1, -2, 0, 0]
C4[1, 1, 1, 0, 1, 1, -1, -1, 0]
C4[1, 1, 1, 0, 1, 1, -1, 0, -1]
C4[1, 1, 1, 0, 1, 1, -1, 0, 0]
C4[1, 1, 1, 0, 1, 1, 0, -1, -1]
C4[1, 1, 1, 0, 1, 1, 0, -1, 0]
C4[1, 1, 1, 0, 1, 1, 0, 0, -2]
C4[1, 1, 1, 0, 1, 1, 0, 0, -1]
C4[1, 1, 1, 0, 1, 1, 0, 0, 0]
C4[1, 1, 1, 1, 0, 1, -2, 0, 0]
C4[1, 1, 1, 1, 0, 1, -1, -1, 0]
C4[1, 1, 1, 1, 0, 1, -1, 0, -1]
C4[1, 1, 1, 1, 0, 1, -1, 0, 0]
C4[1, 1, 1, 1, 0, 1, 0, -2, 0]
C4[1, 1, 1, 1, 0, 1, 0, -1, -1]
C4[1, 1, 1, 1, 0, 1, 0, -1, 0]
C4[1, 1, 1, 1, 0, 1, 0, 0, -2]
C4[1, 1, 1, 1, 0, 1, 0, 0, -1]
C4[1, 1, 1, 1, 0, 1, 0, 0, 0]
C4[1, 1, 1, 1, 1, 1, -3, 0, 0]
C4[1, 1, 1, 1, 1, 1, -2, -1, 0]
C4[1, 1, 1, 1, 1, 1, -2, 0, -1]
C4[1, 1, 1, 1, 1, 1, -2, 0, 0]
C4[1, 1, 1, 1, 1, 1, -1, -2, 0]
C4[1, 1, 1, 1, 1, 1, -1, -1, -1]
C4[1, 1, 1, 1, 1, 1, -1, -1, 0]
C4[1, 1, 1, 1, 1, 1, -1, 0, -2]
C4[1, 1, 1, 1, 1, 1, -1, 0, -1]
C4[1, 1, 1, 1, 1, 1, -1, 0, 0]
C4[1, 1, 1, 1, 1, 1, 0, -2, -1]
C4[1, 1, 1, 1, 1, 1, 0, -2, 0]
C4[1, 1, 1, 1, 1, 1, 0, -1, -2]
C4[1, 1, 1, 1, 1, 1, 0, -1, -1]
C4[1, 1, 1, 1, 1, 1, 0, -1, 0]
C4[1, 1, 1, 1, 1, 1, 0, 0, -3]
C4[1, 1, 1, 1, 1, 1, 0, 0, -2]
C4[1, 1, 1, 1, 1, 1, 0, 0, -1]
C4[1, 1, 1, 1, 1, 1, 0, 0, 0]
C4[1, 0, 1, -1, 1, 1, 0, 0, 0]
C4[1, 1, -1, 1, 0, 1, 0, 0, 0]
C4[1, 1, -1, 1, 1, 1, -1, 0, 0]
C4[1, 1, 0, 0, 0, 1, 0, 0, 0]
C4[1, 1, 0, 0, 1, 1, -1, 0, 0]
C4[1, 1, 0, 1, 0, 0, 0, 0, 0]
C4[1, 1, 0, 1, 0, 1, -1, 0, 0]
C4[1, 1, 0, 1, 1, 0, -1, 0, 0]
C4[1, 1, 0, 1, 1, 1, -2, 0, 0]
C4[1, 1, 1, -1, 0, 1, 0, 0, 0]
C4[1, 1, 1, -1, 1, 1, -1, 0, 0]
C4[1, 1, 1, -1, 1, 1, 0, 0, -1]
C4[1, 1, 1, 0, 0, 0, 0, 0, 0]
C4[1, 1, 1, 0, 0, 1, -1, 0, 0]
C4[1, 1, 1, 0, 1, 0, -1, 0, 0]
C4[1, 1, 1, 0, 1, 1, -2, 0, 0]
C4[1, 1, 1, 1, 0, 0, -1, 0, 0]
C4[1, 1, 1, 1, 0, 1, -2, 0, 0]
C4[1, 1, 1, 1, 1, -1, -1, 0, 0]
C4[1, 1, 1, 1, 1, 0, -2, 0, 0]
C4[1, 1, 1, 1, 1, 1, -3, 0, 0]
C2[-1, 0, 1, 1, 1, 1, 0, 0, 0]
C2[-1, 1, 1, 0, 1, 1, 0, 0, 0]
C2[-1, 1, 1, 1, 0, 1, 0, 0, 0]
C2[-1, 1, 1, 1, 1, 0, 0, 0, 0]
C2[-1, 1, 1, 1, 1, 1, -1, 0, 0]
C2[-1, 1, 1, 1, 1, 1, 0, 0, -1]
C2[-1, 1, 1, 1, 1, 1, 0, 0, 0]
C2[0, -1, 1, 1, 1, 1, 0, 0, 0]
C2[0, 0, 0, 1, 1, 1, 0, 0, 0]
C2[0, 0, 1, 0, 1, 1, 0, 0, 0]
C2[0, 0, 1, 1, 0, 1, 0, 0, 0]
C2[0, 0, 1, 1, 1, 0, 0, 0, 0]
C2[0, 0, 1, 1, 1, 1, -1, 0, 0]
C2[0, 0, 1, 1, 1, 1, 0, -1, 0]
C2[0, 0, 1, 1, 1, 1, 0, 0, -1]
C2[0, 0, 1, 1, 1, 1, 0, 0, 0]
C2[0, 1, 0, 0, 1, 1, 0, 0, 0]
C2[0, 1, 0, 1, 0, 1, 0, 0, 0]
C2[0, 1, 0, 1, 1, 0, 0, 0, 0]
C2[0, 1, 0, 1, 1, 1, -1, 0, 0]
C2[0, 1, 0, 1, 1, 1, 0, 0, -1]
C2[0, 1, 0, 1, 1, 1, 0, 0, 0]
C2[0, 1, 1, -1, 1, 1, 0, 0, 0]
C2[0, 1, 1, 0, 0, 1, 0, 0, 0]
C2[0, 1, 1, 0, 1, 0, 0, 0, 0]
C2[0, 1, 1, 0, 1, 1, -1, 0, 0]
C2[0, 1, 1, 0, 1, 1, 0, -1, 0]
C2[0, 1, 1, 0, 1, 1, 0, 0, -1]
C2[0, 1, 1, 0, 1, 1, 0, 0, 0]
C2[0, 1, 1, 1, -1, 1, 0, 0, 0]
C2[0, 1, 1, 1, 0, 0, 0, 0, 0]
C2[0, 1, 1, 1, 0, 1, -1, 0, 0]
C2[0, 1, 1, 1, 0, 1, 0, -1, 0]
C2[0, 1, 1, 1, 0, 1, 0, 0, -1]
C2[0, 1, 1, 1, 0, 1, 0, 0, 0]
C2[0, 1, 1, 1, 1, -1, 0, 0, 0]
C2[0, 1, 1, 1, 1, 0, -1, 0, 0]
C2[0, 1, 1, 1, 1, 0, 0, -1, 0]
C2[0, 1, 1, 1, 1, 0, 0, 0, -1]
C2[0, 1, 1, 1, 1, 0, 0, 0, 0]
C2[0, 1, 1, 1, 1, 1, -2, 0, 0]
C2[0, 1, 1, 1, 1, 1, -1, -1, 0]
C2[0, 1, 1, 1, 1, 1, -1, 0, -1]
C2[0, 1, 1, 1, 1, 1, -1, 0, 0]
C2[0, 1, 1, 1, 1, 1, 0, -1, -1]
C2[0, 1, 1, 1, 1, 1, 0, -1, 0]
C2[0, 1, 1, 1, 1, 1, 0, 0, -2]
C2[0, 1, 1, 1, 1, 1, 0, 0, -1]
C2[0, 1, 1, 1, 1, 1, 0, 0, 0]
C2[1, -2, 1, 1, 1, 1, 0, 0, 0]
C2[1, -1, 0, 1, 1, 1, 0, 0, 0]
C2[1, -1, 1, 0, 1, 1, 0, 0, 0]
C2[1, -1, 1, 1, 0, 1, 0, 0, 0]
C2[1, -1, 1, 1, 1, 0, 0, 0, 0]
C2[1, -1, 1, 1, 1, 1, -1, 0, 0]
C2[1, -1, 1, 1, 1, 1, 0, -1, 0]
C2[1, -1, 1, 1, 1, 1, 0, 0, -1]
C2[1, -1, 1, 1, 1, 1, 0, 0, 0]
C2[1, 0, -1, 1, 1, 1, 0, 0, 0]
C2[1, 0, 0, 0, 1, 1, 0, 0, 0]
C2[1, 0, 0, 1, 0, 1, 0, 0, 0]
C2[1, 0, 0, 1, 1, 0, 0, 0, 0]
C2[1, 0, 0, 1, 1, 1, -1, 0, 0]
C2[1, 0, 0, 1, 1, 1, 0, -1, 0]
C2[1, 0, 0, 1, 1, 1, 0, 0, -1]
C2[1, 0, 0, 1, 1, 1, 0, 0, 0]
C2[1, 0, 1, -1, 1, 1, 0, 0, 0]
C2[1, 0, 1, 0, 0, 1, 0, 0, 0]
C2[1, 0, 1, 0, 1, 0, 0, 0, 0]
C2[1, 0, 1, 0, 1, 1, -1, 0, 0]
C2[1, 0, 1, 0, 1, 1, 0, -1, 0]
C2[1, 0, 1, 0, 1, 1, 0, 0, -1]
C2[1, 0, 1, 0, 1, 1, 0, 0, 0]
C2[1, 0, 1, 1, -1, 1, 0, 0, 0]
C2[1, 0, 1, 1, 0, 0, 0, 0, 0]
C2[1, 0, 1, 1, 0, 1, -1, 0, 0]
C2[1, 0, 1, 1, 0, 1, 0, -1, 0]
C2[1, 0, 1, 1, 0, 1, 0, 0, -1]
C2[1, 0, 1, 1, 0, 1, 0, 0, 0]
C2[1, 0, 1, 1, 1, -1, 0, 0, 0]
C2[1, 0, 1, 1, 1, 0, -1, 0, 0]
C2[1, 0, 1, 1, 1, 0, 0, -1, 0]
C2[1, 0, 1, 1, 1, 0, 0, 0, -1]
C2[1, 0, 1, 1, 1, 0, 0, 0, 0]
C2[1, 0, 1, 1, 1, 1, -2, 0, 0]
C2[1, 0, 1, 1, 1, 1, -1, -1, 0]
C2[1, 0, 1, 1, 1, 1, -1, 0, -1]
C2[1, 0, 1, 1, 1, 1, -1, 0, 0]
C2[1, 0, 1, 1, 1, 1, 0, -2, 0]
C2[1, 0, 1, 1, 1, 1, 0, -1, -1]
C2[1, 0, 1, 1, 1, 1, 0, -1, 0]
C2[1, 0, 1, 1, 1, 1, 0, 0, -2]
C2[1, 0, 1, 1, 1, 1, 0, 0, -1]
C2[1, 0, 1, 1, 1, 1, 0, 0, 0]
C2[1, 1, -1, 0, 1, 1, 0, 0, 0]
C2[1, 1, -1, 1, 0, 1, 0, 0, 0]
C2[1, 1, -1, 1, 1, 0, 0, 0, 0]
C2[1, 1, -1, 1, 1, 1, -1, 0, 0]
C2[1, 1, -1, 1, 1, 1, 0, 0, -1]
C2[1, 1, -1, 1, 1, 1, 0, 0, 0]
C2[1, 1, 0, -1, 1, 1, 0, 0, 0]
C2[1, 1, 0, 0, 0, 1, 0, 0, 0]
C2[1, 1, 0, 0, 1, 0, 0, 0, 0]
C2[1, 1, 0, 0, 1, 1, -1, 0, 0]
C2[1, 1, 0, 0, 1, 1, 0, -1, 0]
C2[1, 1, 0, 0, 1, 1, 0, 0, -1]
C2[1, 1, 0, 0, 1, 1, 0, 0, 0]
C2[1, 1, 0, 1, -1, 1, 0, 0, 0]
C2[1, 1, 0, 1, 0, 0, 0, 0, 0]
C2[1, 1, 0, 1, 0, 1, -1, 0, 0]
C2[1, 1, 0, 1, 0, 1, 0, -1, 0]
C2[1, 1, 0, 1, 0, 1, 0, 0, -1]
C2[1, 1, 0, 1, 0, 1, 0, 0, 0]
C2[1, 1, 0, 1, 1, -1, 0, 0, 0]
C2[1, 1, 0, 1, 1, 0, -1, 0, 0]
C2[1, 1, 0, 1, 1, 0, 0, -1, 0]
C2[1, 1, 0, 1, 1, 0, 0, 0, -1]
C2[1, 1, 0, 1, 1, 0, 0, 0, 0]
C2[1, 1, 0, 1, 1, 1, -2, 0, 0]
C2[1, 1, 0, 1, 1, 1, -1, -1, 0]
C2[1, 1, 0, 1, 1, 1, -1, 0, -1]
C2[1, 1, 0, 1, 1, 1, -1, 0, 0]
C2[1, 1, 0, 1, 1, 1, 0, -1, -1]
C2[1, 1, 0, 1, 1, 1, 0, -1, 0]
C2[1, 1, 0, 1, 1, 1, 0, 0, -2]
C2[1, 1, 0, 1, 1, 1, 0, 0, -1]
C2[1, 1, 0, 1, 1, 1, 0, 0, 0]
C2[1, 1, 1, -2, 1, 1, 0, 0, 0]
C2[1, 1, 1, -1, 0, 1, 0, 0, 0]
C2[1, 1, 1, -1, 1, 0, 0, 0, 0]
C2[1, 1, 1, -1, 1, 1, -1, 0, 0]
C2[1, 1, 1, -1, 1, 1, 0, -1, 0]
C2[1, 1, 1, -1, 1, 1, 0, 0, -1]
C2[1, 1, 1, -1, 1, 1, 0, 0, 0]
C2[1, 1, 1, 0, -1, 1, 0, 0, 0]
C2[1, 1, 1, 0, 0, 0, 0, 0, 0]
C2[1, 1, 1, 0, 0, 1, -1, 0, 0]
C2[1, 1, 1, 0, 0, 1, 0, -1, 0]
C2[1, 1, 1, 0, 0, 1, 0, 0, -1]
C2[1, 1, 1, 0, 0, 1, 0, 0, 0]
C2[1, 1, 1, 0, 1, -1, 0, 0, 0]
C2[1, 1, 1, 0, 1, 0, -1, 0, 0]
C2[1, 1, 1, 0, 1, 0, 0, -1, 0]
C2[1, 1, 1, 0, 1, 0, 0, 0, -1]
C2[1, 1, 1, 0, 1, 0, 0, 0, 0]
C2[1, 1, 1, 0, 1, 1, -2, 0, 0]
C2[1, 1, 1, 0, 1, 1, -1, -1, 0]
C2[1, 1, 1, 0, 1, 1, -1, 0, -1]
C2[1, 1, 1, 0, 1, 1, -1, 0, 0]
C2[1, 1, 1, 0, 1, 1, 0, -2, 0]
C2[1, 1, 1, 0, 1, 1, 0, -1, -1]
C2[1, 1, 1, 0, 1, 1, 0, -1, 0]
C2[1, 1, 1, 0, 1, 1, 0, 0, -2]
C2[1, 1, 1, 0, 1, 1, 0, 0, -1]
C2[1, 1, 1, 0, 1, 1, 0, 0, 0]
C2[1, 1, 1, 1, -1, 1, -1, 0, 0]
C2[1, 1, 1, 1, -1, 1, 0, -1, 0]
C2[1, 1, 1, 1, -1, 1, 0, 0, -1]
C2[1, 1, 1, 1, -1, 1, 0, 0, 0]
C2[1, 1, 1, 1, 0, -1, 0, 0, 0]
C2[1, 1, 1, 1, 0, 0, -1, 0, 0]
C2[1, 1, 1, 1, 0, 0, 0, -1, 0]
C2[1, 1, 1, 1, 0, 0, 0, 0, -1]
C2[1, 1, 1, 1, 0, 0, 0, 0, 0]
C2[1, 1, 1, 1, 0, 1, -2, 0, 0]
C2[1, 1, 1, 1, 0, 1, -1, -1, 0]
C2[1, 1, 1, 1, 0, 1, -1, 0, -1]
C2[1, 1, 1, 1, 0, 1, -1, 0, 0]
C2[1, 1, 1, 1, 0, 1, 0, -2, 0]
C2[1, 1, 1, 1, 0, 1, 0, -1, -1]
C2[1, 1, 1, 1, 0, 1, 0, -1, 0]
C2[1, 1, 1, 1, 0, 1, 0, 0, -2]
C2[1, 1, 1, 1, 0, 1, 0, 0, -1]
C2[1, 1, 1, 1, 0, 1, 0, 0, 0]
C2[1, 1, 1, 1, 1, -2, 0, 0, 0]
C2[1, 1, 1, 1, 1, -1, -1, 0, 0]
C2[1, 1, 1, 1, 1, -1, 0, -1, 0]
C2[1, 1, 1, 1, 1, -1, 0, 0, -1]
C2[1, 1, 1, 1, 1, -1, 0, 0, 0]
C2[1, 1, 1, 1, 1, 0, -2, 0, 0]
C2[1, 1, 1, 1, 1, 0, -1, -1, 0]
C2[1, 1, 1, 1, 1, 0, -1, 0, -1]
C2[1, 1, 1, 1, 1, 0, -1, 0, 0]
C2[1, 1, 1, 1, 1, 0, 0, -2, 0]
C2[1, 1, 1, 1, 1, 0, 0, -1, -1]
C2[1, 1, 1, 1, 1, 0, 0, -1, 0]
C2[1, 1, 1, 1, 1, 0, 0, 0, -2]
C2[1, 1, 1, 1, 1, 0, 0, 0, -1]
C2[1, 1, 1, 1, 1, 0, 0, 0, 0]
C2[1, 1, 1, 1, 1, 1, -3, 0, 0]
C2[1, 1, 1, 1, 1, 1, -2, -1, 0]
C2[1, 1, 1, 1, 1, 1, -2, 0, -1]
C2[1, 1, 1, 1, 1, 1, -2, 0, 0]
C2[1, 1, 1, 1, 1, 1, -1, -2, 0]
C2[1, 1, 1, 1, 1, 1, -1, -1, -1]
C2[1, 1, 1, 1, 1, 1, -1, -1, 0]
C2[1, 1, 1, 1, 1, 1, -1, 0, -2]
C2[1, 1, 1, 1, 1, 1, -1, 0, -1]
C2[1, 1, 1, 1, 1, 1, -1, 0, 0]
C2[1, 1, 1, 1, 1, 1, 0, -2, -1]
C2[1, 1, 1, 1, 1, 1, 0, -2, 0]
C2[1, 1, 1, 1, 1, 1, 0, -1, -2]
C2[1, 1, 1, 1, 1, 1, 0, -1, -1]
C2[1, 1, 1, 1, 1, 1, 0, -1, 0]
C2[1, 1, 1, 1, 1, 1, 0, 0, -3]
C2[1, 1, 1, 1, 1, 1, 0, 0, -2]
C2[1, 1, 1, 1, 1, 1, 0, 0, -1]
C2[1, 1, 1, 1, 1, 1, 0, 0, 0]
C5[-1, 1, 1, 0, 1, 1, 0, 0, 0]
C5[-1, 1, 1, 1, 1, 0, 0, 0, 0]
C5[0, 1, 0, 0, 1, 1, 0, 0, 0]
C5[0, 1, 0, 1, 1, 0, 0, 0, 0]
C5[0, 1, 1, -1, 1, 1, 0, 0, 0]
C5[0, 1, 1, 0, 1, 0, 0, 0, 0]
C5[0, 1, 1, 0, 1, 1, 0, -1, 0]
C5[0, 1, 1, 1, 1, -1, 0, 0, 0]
C5[0, 1, 1, 1, 1, 0, 0, -1, 0]
C5[1, 1, -1, 0, 1, 1, 0, 0, 0]
C5[1, 1, -1, 1, 1, 0, 0, 0, 0]
C5[1, 1, 0, -1, 1, 1, 0, 0, 0]
C5[1, 1, 0, 0, 1, 0, 0, 0, 0]
C5[1, 1, 0, 0, 1, 1, 0, -1, 0]
C5[1, 1, 0, 1, 1, -1, 0, 0, 0]
C5[1, 1, 0, 1, 1, 0, 0, -1, 0]
C5[1, 1, 1, -2, 1, 1, 0, 0, 0]
C5[1, 1, 1, -1, 1, 0, 0, 0, 0]
C5[1, 1, 1, -1, 1, 1, 0, -1, 0]
C5[1, 1, 1, 0, 1, -1, 0, 0, 0]
C5[1, 1, 1, 0, 1, 0, 0, -1, 0]
C5[1, 1, 1, 0, 1, 1, 0, -2, 0]
C5[1, 1, 1, 1, 0, -1, 0, 0, 0]
C5[1, 1, 1, 1, 0, 0, 0, -1, 0]
C5[1, 1, 1, 1, 0, 1, 0, -2, 0]
C5[1, 1, 1, 1, 1, -2, 0, 0, 0]
C5[1, 1, 1, 1, 1, -1, 0, -1, 0]
C5[1, 1, 1, 1, 1, 0, 0, -2, 0]
C4[0, 1, 1, 1, -1, 1, 0, 0, 0]
C4[1, 0, 1, 1, -1, 1, 0, 0, 0]
C4[1, 1, 0, 1, -1, 1, 0, 0, 0]
C4[1, 1, 1, 1, -1, 0, 0, 0, 0]
C4[1, 1, 1, 1, -1, 1, 0, -1, 0]
C4[1, 1, 1, 1, -1, 1, 0, 0, -1]
C4[1, 1, 1, 1, -1, 1, 0, 0, 0]
C4[1, 1, 1, 1, 0, -1, 0, 0, 0]
C4[1, 1, 1, 0, -1, 1, 0, 0, 0]
C4[1, 1, 1, 1, -1, 1, -1, 0, 0]
C4[0, 1, 1, 1, -1, 1, 0, 0, 0]
C4[1, 0, 1, 1, -1, 1, 0, 0, 0]
C4[1, 1, 0, 1, -1, 1, 0, 0, 0]
C4[1, 1, 1, 1, -1, 1, 0, -1, 0]
C4[1, 1, 1, 1, -1, 1, 0, 0, -1]
C4[1, 1, 1, 1, -1, 1, 0, 0, 0]
C4[1, 1, 1, 0, -1, 1, 0, 0, 0]
C4[1, 1, 1, 1, -1, 1, -1, 0, 0]
C3[1, 1, 1, 1, -1, 1, 0, 0, 0]
C3[0, 1, 1, 1, -1, 1, 0, 0, 0]
C3[1, 0, 1, 1, -1, 1, 0, 0, 0]
C3[1, 1, 0, 1, -1, 1, 0, 0, 0]
C3[1, 1, 1, 0, -1, 1, 0, 0, 0]
C3[1, 1, 1, 1, -1, 1, -1, 0, 0]
C3[1, 1, 1, 1, -1, 1, 0, -1, 0]
C3[1, 1, 1, 1, -1, 1, 0, 0, -1]
B15[-1, 0, 1, 0, 1, 2, 0, 0, 0]
B15[-1, 0, 1, 1, 0, 2, 0, 0, 0]
B15[-1, 0, 1, 1, 1, 2, 0, 0, 0]
B15[0, 0, 0, 0, 1, 2, 0, 0, 0]
B15[0, 0, 0, 1, 0, 2, 0, 0, 0]
B15[0, 0, 0, 1, 1, 2, 0, 0, 0]
B15[0, 0, 1, 0, 1, 2, 0, -1, 0]
B15[0, 0, 1, 0, 1, 2, 0, 0, 0]
B15[0, 0, 1, 1, 0, 2, 0, -1, 0]
B15[0, 0, 1, 1, 0, 2, 0, 0, 0]
B15[0, 0, 1, 1, 1, 2, 0, -1, 0]
B15[0, 0, 1, 1, 1, 2, 0, 0, 0]
B15[1, 0, -1, 0, 1, 2, 0, 0, 0]
B15[1, 0, -1, 1, 0, 2, 0, 0, 0]
B15[1, 0, -1, 1, 1, 2, 0, 0, 0]
B15[1, 0, 0, 0, 1, 2, 0, -1, 0]
B15[1, 0, 0, 0, 1, 2, 0, 0, 0]
B15[1, 0, 0, 1, 0, 2, 0, -1, 0]
B15[1, 0, 0, 1, 0, 2, 0, 0, 0]
B15[1, 0, 0, 1, 1, 2, 0, -1, 0]
B15[1, 0, 0, 1, 1, 2, 0, 0, 0]
B15[1, 0, 1, 0, 1, 2, 0, -2, 0]
B15[1, 0, 1, 0, 1, 2, 0, -1, 0]
B15[1, 0, 1, 0, 1, 2, 0, 0, 0]
B15[1, 0, 1, 1, 0, 2, 0, -2, 0]
B15[1, 0, 1, 1, 0, 2, 0, -1, 0]
B15[1, 0, 1, 1, 0, 2, 0, 0, 0]
B15[1, 0, 1, 1, 1, 2, 0, -2, 0]
B15[1, 0, 1, 1, 1, 2, 0, -1, 0]
B15[1, 0, 1, 1, 1, 2, 0, 0, 0]
D12[0, -1, 0, 2, 1, 1, 0, 0, 0]
D12[0, -1, 1, 2, 0, 1, 0, 0, 0]
D12[0, -1, 1, 2, 1, 1, 0, 0, 0]
D12[0, 0, 0, 2, 1, 0, 0, 0, 0]
D12[0, 0, 0, 2, 1, 1, 0, 0, -1]
D12[0, 0, 0, 2, 1, 1, 0, 0, 0]
D12[0, 0, 1, 2, 0, 0, 0, 0, 0]
D12[0, 0, 1, 2, 0, 1, 0, 0, -1]
D12[0, 0, 1, 2, 0, 1, 0, 0, 0]
D12[0, 0, 1, 2, 1, 0, 0, 0, 0]
D12[0, 0, 1, 2, 1, 1, 0, 0, -1]
D12[0, 0, 1, 2, 1, 1, 0, 0, 0]
D12[0, 1, 0, 2, 1, -1, 0, 0, 0]
D12[0, 1, 0, 2, 1, 0, 0, 0, -1]
D12[0, 1, 0, 2, 1, 0, 0, 0, 0]
D12[0, 1, 0, 2, 1, 1, 0, 0, -2]
D12[0, 1, 0, 2, 1, 1, 0, 0, -1]
D12[0, 1, 0, 2, 1, 1, 0, 0, 0]
D12[0, 1, 1, 2, 0, -1, 0, 0, 0]
D12[0, 1, 1, 2, 0, 0, 0, 0, -1]
D12[0, 1, 1, 2, 0, 0, 0, 0, 0]
D12[0, 1, 1, 2, 0, 1, 0, 0, -2]
D12[0, 1, 1, 2, 0, 1, 0, 0, -1]
D12[0, 1, 1, 2, 0, 1, 0, 0, 0]
D12[0, 1, 1, 2, 1, -1, 0, 0, 0]
D12[0, 1, 1, 2, 1, 0, 0, 0, -1]
D12[0, 1, 1, 2, 1, 0, 0, 0, 0]
D12[0, 1, 1, 2, 1, 1, 0, 0, -2]
D12[0, 1, 1, 2, 1, 1, 0, 0, -1]
D12[0, 1, 1, 2, 1, 1, 0, 0, 0]
B16[-1, 0, 1, 0, 1, 2, 0, 0, 0]
B16[-1, 0, 1, 1, 0, 2, 0, 0, 0]
B16[-1, 0, 1, 1, 1, 2, 0, 0, 0]
B16[0, 0, 0, 0, 1, 2, 0, 0, 0]
B16[0, 0, 0, 1, 0, 2, 0, 0, 0]
B16[0, 0, 0, 1, 1, 2, 0, 0, 0]
B16[0, 0, 1, 0, 1, 2, 0, -1, 0]
B16[0, 0, 1, 0, 1, 2, 0, 0, 0]
B16[0, 0, 1, 1, 0, 2, 0, -1, 0]
B16[0, 0, 1, 1, 0, 2, 0, 0, 0]
B16[0, 0, 1, 1, 1, 2, 0, -1, 0]
B16[0, 0, 1, 1, 1, 2, 0, 0, 0]
B16[1, 0, -1, 0, 1, 2, 0, 0, 0]
B16[1, 0, -1, 1, 0, 2, 0, 0, 0]
B16[1, 0, -1, 1, 1, 2, 0, 0, 0]
B16[1, 0, 0, 0, 1, 2, 0, -1, 0]
B16[1, 0, 0, 0, 1, 2, 0, 0, 0]
B16[1, 0, 0, 1, 0, 2, 0, -1, 0]
B16[1, 0, 0, 1, 0, 2, 0, 0, 0]
B16[1, 0, 0, 1, 1, 2, 0, -1, 0]
B16[1, 0, 0, 1, 1, 2, 0, 0, 0]
B16[1, 0, 1, 0, 1, 2, 0, -2, 0]
B16[1, 0, 1, 0, 1, 2, 0, -1, 0]
B16[1, 0, 1, 0, 1, 2, 0, 0, 0]
B16[1, 0, 1, 1, 0, 2, 0, -2, 0]
B16[1, 0, 1, 1, 0, 2, 0, -1, 0]
B16[1, 0, 1, 1, 0, 2, 0, 0, 0]
B16[1, 0, 1, 1, 1, 2, 0, -2, 0]
B16[1, 0, 1, 1, 1, 2, 0, -1, 0]
B16[1, 0, 1, 1, 1, 2, 0, 0, 0]
D11[0, -1, 0, 2, 1, 1, 0, 0, 0]
D11[0, -1, 1, 2, 0, 1, 0, 0, 0]
