F31p1[0, 1, 1, 1, 0, 0, 0, 0, 0]
F31p2[0, 1, 1, 1, 0, 0, 0, 0, 0]
F31p1[0, 1, 1, 1, 1, 0, 0, 0, 0]
F31p2[0, 1, 1, 1, 1, 0, 0, 0, 0]
F31p1[1, 0, 1, 1, 1, 0, 0, 0, 0]
F31p2[1, 0, 1, 1, 1, 0, 0, 0, 0]
F31p1[1, 1, 0, 1, 0, 0, 0, 0, 0]
F31p2[1, 1, 0, 1, 0, 0, 0, 0, 0]
F31p1[1, 1, 0, 1, 1, 0, 0, 0, 0]
F31p2[1, 1, 0, 1, 1, 0, 0, 0, 0]
F31p1[1, 1, 1, 1, 1, 0, 0, 0, 0]
F31p2[1, 1, 1, 1, 1, 0, 0, 0, 0]
F41p1[0, 0, 1, 1, 0, 0, 0, 0, 0]
F41p2[0, 0, 1, 1, 0, 0, 0, 0, 0]
F41p3[0, 0, 1, 1, 0, 0, 0, 0, 0]
F41p4[0, 0, 1, 1, 0, 0, 0, 0, 0]
F41p5[0, 0, 1, 1, 0, 0, 0, 0, 0]
F41p6[0, 0, 1, 1, 0, 0, 0, 0, 0]
F41p1[0, 0, 1, 1, 1, 0, 0, 0, 0]
F41p2[0, 0, 1, 1, 1, 0, 0, 0, 0]
F41p3[0, 0, 1, 1, 1, 0, 0, 0, 0]
F41p4[0, 0, 1, 1, 1, 0, 0, 0, 0]
F41p5[0, 0, 1, 1, 1, 0, 0, 0, 0]
F41p6[0, 0, 1, 1, 1, 0, 0, 0, 0]
F41p1[0, 1, 0, 1, 0, 0, 0, 0, 0]
F41p2[0, 1, 0, 1, 0, 0, 0, 0, 0]
F41p3[0, 1, 0, 1, 0, 0, 0, 0, 0]
F41p4[0, 1, 0, 1, 0, 0, 0, 0, 0]
F41p5[0, 1, 0, 1, 0, 0, 0, 0, 0]
F41p6[0, 1, 0, 1, 0, 0, 0, 0, 0]
F41p1[0, 1, 0, 1, 1, 0, 0, 0, 0]
F41p2[0, 1, 0, 1, 1, 0, 0, 0, 0]
F41p3[0, 1, 0, 1, 1, 0, 0, 0, 0]
F41p4[0, 1, 0, 1, 1, 0, 0, 0, 0]
F41p5[0, 1, 0, 1, 1, 0, 0, 0, 0]
F41p6[0, 1, 0, 1, 1, 0, 0, 0, 0]
F41p1[0, 1, 0, 1, 2, 0, 0, 0, 0]
F41p2[0, 1, 0, 1, 2, 0, 0, 0, 0]
F41p3[0, 1, 0, 1, 2, 0, 0, 0, 0]
F41p4[0, 1, 0, 1, 2, 0, 0, 0, 0]
F41p5[0, 1, 0, 1, 2, 0, 0, 0, 0]
F41p6[0, 1, 0, 1, 2, 0, 0, 0, 0]
F41p1[0, 1, 0, 2, 1, 0, 0, 0, 0]
F41p2[0, 1, 0, 2, 1, 0, 0, 0, 0]
F41p3[0, 1, 0, 2, 1, 0, 0, 0, 0]
F41p4[0, 1, 0, 2, 1, 0, 0, 0, 0]
F41p5[0, 1, 0, 2, 1, 0, 0, 0, 0]
F41p6[0, 1, 0, 2, 1, 0, 0, 0, 0]
F41p1[0, 1, 1, 0, 0, 0, 0, 0, 0]
F41p2[0, 1, 1, 0, 0, 0, 0, 0, 0]
F41p3[0, 1, 1, 0, 0, 0, 0, 0, 0]
F41p4[0, 1, 1, 0, 0, 0, 0, 0, 0]
F41p5[0, 1, 1, 0, 0, 0, 0, 0, 0]
F41p6[0, 1, 1, 0, 0, 0, 0, 0, 0]
F41p1[0, 1, 1, 0, 1, 0, 0, 0, 0]
F41p2[0, 1, 1, 0, 1, 0, 0, 0, 0]
F41p3[0, 1, 1, 0, 1, 0, 0, 0, 0]
F41p4[0, 1, 1, 0, 1, 0, 0, 0, 0]
F41p5[0, 1, 1, 0, 1, 0, 0, 0, 0]
F41p6[0, 1, 1, 0, 1, 0, 0, 0, 0]
F41p1[0, 1, 1, 1, 0, 0, 0, 0, 0]
F41p2[0, 1, 1, 1, 0, 0, 0, 0, 0]
F41p3[0, 1, 1, 1, 0, 0, 0, 0, 0]
F41p4[0, 1, 1, 1, 0, 0, 0, 0, 0]
F41p5[0, 1, 1, 1, 0, 0, 0, 0, 0]
F41p6[0, 1, 1, 1, 0, 0, 0, 0, 0]
F41p1[0, 1, 1, 1, 1, 0, 0, 0, 0]
F41p2[0, 1, 1, 1, 1, 0, 0, 0, 0]
F41p3[0, 1, 1, 1, 1, 0, 0, 0, 0]
F41p4[0, 1, 1, 1, 1, 0, 0, 0, 0]
F41p5[0, 1, 1, 1, 1, 0, 0, 0, 0]
F41p6[0, 1, 1, 1, 1, 0, 0, 0, 0]
F41p1[0, 2, 0, 1, 1, 0, 0, 0, 0]
F41p2[0, 2, 0, 1, 1, 0, 0, 0, 0]
F41p3[0, 2, 0, 1, 1, 0, 0, 0, 0]
F41p4[0, 2, 0, 1, 1, 0, 0, 0, 0]
F41p5[0, 2, 0, 1, 1, 0, 0, 0, 0]
F41p6[0, 2, 0, 1, 1, 0, 0, 0, 0]
F41p1[1, 0, 1, 1, 1, 0, 0, 0, 0]
F41p2[1, 0, 1, 1, 1, 0, 0, 0, 0]
F41p3[1, 0, 1, 1, 1, 0, 0, 0, 0]
F41p4[1, 0, 1, 1, 1, 0, 0, 0, 0]
F41p5[1, 0, 1, 1, 1, 0, 0, 0, 0]
F41p6[1, 0, 1, 1, 1, 0, 0, 0, 0]
F41p1[1, 1, 0, 1, 0, 0, 0, 0, 0]
F41p2[1, 1, 0, 1, 0, 0, 0, 0, 0]
F41p3[1, 1, 0, 1, 0, 0, 0, 0, 0]
F41p4[1, 1, 0, 1, 0, 0, 0, 0, 0]
F41p5[1, 1, 0, 1, 0, 0, 0, 0, 0]
F41p6[1, 1, 0, 1, 0, 0, 0, 0, 0]
F41p1[1, 1, 0, 1, 1, 0, 0, 0, 0]
F41p2[1, 1, 0, 1, 1, 0, 0, 0, 0]
F41p3[1, 1, 0, 1, 1, 0, 0, 0, 0]
F41p4[1, 1, 0, 1, 1, 0, 0, 0, 0]
F41p5[1, 1, 0, 1, 1, 0, 0, 0, 0]
F41p6[1, 1, 0, 1, 1, 0, 0, 0, 0]
F41p1[1, 1, 0, 2, 1, 0, 0, 0, 0]
F41p2[1, 1, 0, 2, 1, 0, 0, 0, 0]
F41p3[1, 1, 0, 2, 1, 0, 0, 0, 0]
F41p4[1, 1, 0, 2, 1, 0, 0, 0, 0]
F41p5[1, 1, 0, 2, 1, 0, 0, 0, 0]
F41p6[1, 1, 0, 2, 1, 0, 0, 0, 0]
F41p1[1, 1, 1, 0, 1, 0, 0, 0, 0]
F41p2[1, 1, 1, 0, 1, 0, 0, 0, 0]
F41p3[1, 1, 1, 0, 1, 0, 0, 0, 0]
F41p4[1, 1, 1, 0, 1, 0, 0, 0, 0]
F41p5[1, 1, 1, 0, 1, 0, 0, 0, 0]
F41p6[1, 1, 1, 0, 1, 0, 0, 0, 0]
F41p1[1, 1, 1, 1, 1, 0, 0, 0, 0]
F41p2[1, 1, 1, 1, 1, 0, 0, 0, 0]
F41p3[1, 1, 1, 1, 1, 0, 0, 0, 0]
F41p4[1, 1, 1, 1, 1, 0, 0, 0, 0]
F41p5[1, 1, 1, 1, 1, 0, 0, 0, 0]
F41p6[1, 1, 1, 1, 1, 0, 0, 0, 0]
D22p1[1, 0, 0, 1, 0, 1, 0, 0, 0]
D22p1[1, 0, 0, 0, 1, 0, 0, 0, 0]
D22p1[1, 0, 0, 1, 1, 1, 0, 0, 0]
D22p1[1, 0, 0, 1, 1, 2, 0, 0, 0]
D22p1[1, 0, 0, 1, 0, 1, 0, 0, 0]
D22p1[1, 0, 0, 0, 1, 0, 0, 0, 0]
D22p1[1, 0, 0, 1, 1, 1, 0, 0, 0]
D22p1[1, 0, 0, 1, 1, 2, 0, 0, 0]
D22p1[1, 0, 0, 1, 0, 1, 0, 0, 0]
D22p1[1, 0, 0, 0, 1, 0, 0, 0, 0]
D22p1[1, 0, 0, 1, 1, 1, 0, 0, 0]
D22p1[1, 0, 0, 1, 1, 2, 0, 0, 0]
D22p1[1, 0, 0, 1, 0, 1, 0, 0, 0]
D22p1[1, 0, 0, 0, 1, 0, 0, 0, 0]
D22p1[1, 0, 0, 1, 1, 1, 0, 0, 0]
D22p1[1, 0, 0, 1, 1, 2, 0, 0, 0]
D32p1[1, 0, 0, 1, 0, 1, 0, 0, 0]
D32p2[1, 0, 0, 1, 0, 1, 0, 0, 0]
D32p1[1, 1, 0, 0, 0, 0, 0, 0, 0]
D32p2[1, 1, 0, 0, 0, 0, 0, 0, 0]
D32p1[1, 1, 0, 1, 0, 1, 0, 0, 0]
D32p2[1, 1, 0, 1, 0, 1, 0, 0, 0]
D32p1[1, 0, 0, 0, 1, 0, 0, 0, 0]
D32p2[1, 0, 0, 0, 1, 0, 0, 0, 0]
D32p1[1, 0, 0, 1, 1, 1, 0, 0, 0]
D32p2[1, 0, 0, 1, 1, 1, 0, 0, 0]
D32p1[1, 0, 0, 1, 1, 2, 0, 0, 0]
D32p2[1, 0, 0, 1, 1, 2, 0, 0, 0]
D32p1[1, 1, 0, 0, 1, 0, 0, 0, 0]
D32p2[1, 1, 0, 0, 1, 0, 0, 0, 0]
D32p1[1, 1, 0, 1, 1, 1, 0, 0, 0]
D32p2[1, 1, 0, 1, 1, 1, 0, 0, 0]
D32p1[1, 0, 0, 1, 0, 1, 0, 0, 0]
D32p2[1, 0, 0, 1, 0, 1, 0, 0, 0]
D32p1[1, 1, 0, 0, 0, 0, 0, 0, 0]
D32p2[1, 1, 0, 0, 0, 0, 0, 0, 0]
D32p1[1, 1, 0, 1, 0, 1, 0, 0, 0]
D32p2[1, 1, 0, 1, 0, 1, 0, 0, 0]
D32p1[1, 0, 0, 0, 1, 0, 0, 0, 0]
D32p2[1, 0, 0, 0, 1, 0, 0, 0, 0]
D32p1[1, 0, 0, 1, 1, 1, 0, 0, 0]
D32p2[1, 0, 0, 1, 1, 1, 0, 0, 0]
D32p1[1, 0, 0, 1, 1, 2, 0, 0, 0]
D32p2[1, 0, 0, 1, 1, 2, 0, 0, 0]
D32p1[1, 1, 0, 0, 1, 0, 0, 0, 0]
D32p2[1, 1, 0, 0, 1, 0, 0, 0, 0]
D32p1[1, 1, 0, 1, 1, 1, 0, 0, 0]
D32p2[1, 1, 0, 1, 1, 1, 0, 0, 0]
D32p1[1, 0, 0, 1, 0, 1, 0, 0, 0]
D32p2[1, 0, 0, 1, 0, 1, 0, 0, 0]
D32p1[1, 1, 0, 0, 0, 0, 0, 0, 0]
D32p2[1, 1, 0, 0, 0, 0, 0, 0, 0]
D32p1[1, 1, 0, 1, 0, 1, 0, 0, 0]
D32p2[1, 1, 0, 1, 0, 1, 0, 0, 0]
D32p1[1, 0, 0, 0, 1, 0, 0, 0, 0]
D32p2[1, 0, 0, 0, 1, 0, 0, 0, 0]
D32p1[1, 0, 0, 1, 1, 1, 0, 0, 0]
D32p2[1, 0, 0, 1, 1, 1, 0, 0, 0]
D32p1[1, 0, 0, 1, 1, 2, 0, 0, 0]
D32p2[1, 0, 0, 1, 1, 2, 0, 0, 0]
D32p1[1, 1, 0, 0, 1, 0, 0, 0, 0]
D32p2[1, 1, 0, 0, 1, 0, 0, 0, 0]
D32p1[1, 1, 0, 1, 1, 1, 0, 0, 0]
D32p2[1, 1, 0, 1, 1, 1, 0, 0, 0]
D32p1[1, 0, 0, 1, 0, 1, 0, 0, 0]
D32p2[1, 0, 0, 1, 0, 1, 0, 0, 0]
D32p1[1, 1, 0, 0, 0, 0, 0, 0, 0]
D32p2[1, 1, 0, 0, 0, 0, 0, 0, 0]
D32p1[1, 1, 0, 1, 0, 1, 0, 0, 0]
D32p2[1, 1, 0, 1, 0, 1, 0, 0, 0]
D32p1[1, 0, 0, 0, 1, 0, 0, 0, 0]
D32p2[1, 0, 0, 0, 1, 0, 0, 0, 0]
D32p1[1, 0, 0, 1, 1, 1, 0, 0, 0]
D32p2[1, 0, 0, 1, 1, 1, 0, 0, 0]
D32p1[1, 0, 0, 1, 1, 2, 0, 0, 0]
D32p2[1, 0, 0, 1, 1, 2, 0, 0, 0]
D32p1[1, 1, 0, 0, 1, 0, 0, 0, 0]
D32p2[1, 1, 0, 0, 1, 0, 0, 0, 0]
D32p1[1, 1, 0, 1, 1, 1, 0, 0, 0]
D32p2[1, 1, 0, 1, 1, 1, 0, 0, 0]
H31p1[0, 0, 1, 0, 1, 0, 0, 0, 0]
H31p2[0, 0, 1, 0, 1, 0, 0, 0, 0]
H31p1[0, 1, 1, 0, 1, 0, 0, 0, 0]
H31p2[0, 1, 1, 0, 1, 0, 0, 0, 0]
H31p1[1, 1, 0, 0, 1, 0, 0, 0, 0]
H31p2[1, 1, 0, 0, 1, 0, 0, 0, 0]
H31p1[1, 0, 0, 1, 1, 0, 0, 0, 0]
H31p2[1, 0, 0, 1, 1, 0, 0, 0, 0]
H31p1[1, 0, 1, 1, 1, 0, 0, 0, 0]
H31p2[1, 0, 1, 1, 1, 0, 0, 0, 0]
H31p1[1, 1, 0, 1, 1, 0, 0, 0, 0]
H31p2[1, 1, 0, 1, 1, 0, 0, 0, 0]
H31p1[1, 1, 0, 1, 2, 0, 0, 0, 0]
H31p2[1, 1, 0, 1, 2, 0, 0, 0, 0]
H31p1[1, 1, 0, 2, 1, 0, 0, 0, 0]
H31p2[1, 1, 0, 2, 1, 0, 0, 0, 0]
H31p1[1, 1, 1, 1, 1, 0, 0, 0, 0]
H31p2[1, 1, 1, 1, 1, 0, 0, 0, 0]
